nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 265.00 / 343 (77.3%):  26%|██▌       | 342/1319 [01:05<02:39,  6.12it/s]
Average Metric: 265.00 / 343 (77.3%):  26%|██▌       | 343/1319 [01:05<02:28,  6.57it/s]
Average Metric: 266.00 / 344 (77.3%):  26%|██▌       | 343/1319 [01:05<02:28,  6.57it/s]
Average Metric: 266.00 / 344 (77.3%):  26%|██▌       | 344/1319 [01:05<02:18,  7.05it/s]
Average Metric: 267.00 / 345 (77.4%):  26%|██▌       | 344/1319 [01:05<02:18,  7.05it/s]
Average Metric: 267.00 / 346 (77.2%):  26%|██▌       | 345/1319 [01:05<02:18,  7.05it/s]
Average Metric: 267.00 / 346 (77.2%):  26%|██▌       | 346/1319 [01:05<01:40,  9.68it/s]
Average Metric: 267.00 / 347 (76.9%):  26%|██▌       | 346/1319 [01:05<01:40,  9.68it/s]
Average Metric: 268.00 / 348 (77.0%):  26%|██▋       | 347/1319 [01:06<01:40,  9.68it/s]
Average Metric: 268.00 / 348 (77.0%):  26%|██▋       | 348/1319 [01:06<03:24,  4.75it/s]
Average Metric: 269.00 / 349 (77.1%):  26%|██▋       | 348/1319 [01:06<03:24,  4.75it/s]
Average Metric: 269.00 / 349 (77.1%):  26%|██▋       | 349/1319 [01:06<03:23,  4.76it/s]
Average Metric: 270.00 / 350 (77.1%):  26%|██▋       | 349/1319 [01:06<03:23,  4.76it/s]
Average Metric: 270.00 / 350 (77.1%):  27%|██▋       | 350/1319 [01:06<03:11,  5.07it/s]
Average Metric: 271.00 / 351 (77.2%):  27%|██▋       | 350/1319 [01:06<03:11,  5.07it/s]
Average Metric: 272.00 / 352 (77.3%):  27%|██▋       | 351/1319 [01:06<03:10,  5.07it/s]
Average Metric: 272.00 / 352 (77.3%):  27%|██▋       | 352/1319 [01:06<02:14,  7.18it/s]
Average Metric: 273.00 / 353 (77.3%):  27%|██▋       | 352/1319 [01:07<02:14,  7.18it/s]
Average Metric: 274.00 / 354 (77.4%):  27%|██▋       | 353/1319 [01:07<02:14,  7.18it/s]
Average Metric: 274.00 / 354 (77.4%):  27%|██▋       | 354/1319 [01:07<02:12,  7.30it/s]
Average Metric: 275.00 / 355 (77.5%):  27%|██▋       | 354/1319 [01:07<02:12,  7.30it/s]
Average Metric: 275.00 / 355 (77.5%):  27%|██▋       | 355/1319 [01:07<02:11,  7.31it/s]
Average Metric: 275.00 / 356 (77.2%):  27%|██▋       | 355/1319 [01:07<02:11,  7.31it/s]
Average Metric: 276.00 / 357 (77.3%):  27%|██▋       | 356/1319 [01:07<02:11,  7.31it/s]
Average Metric: 276.00 / 357 (77.3%):  27%|██▋       | 357/1319 [01:07<02:44,  5.85it/s]
Average Metric: 277.00 / 358 (77.4%):  27%|██▋       | 357/1319 [01:07<02:44,  5.85it/s]
Average Metric: 278.00 / 359 (77.4%):  27%|██▋       | 358/1319 [01:08<02:44,  5.85it/s]
Average Metric: 278.00 / 359 (77.4%):  27%|██▋       | 359/1319 [01:08<03:01,  5.30it/s]
Average Metric: 278.00 / 360 (77.2%):  27%|██▋       | 359/1319 [01:08<03:01,  5.30it/s]
Average Metric: 279.00 / 361 (77.3%):  27%|██▋       | 360/1319 [01:08<03:01,  5.30it/s]
Average Metric: 279.00 / 361 (77.3%):  27%|██▋       | 361/1319 [01:08<02:39,  6.00it/s]
Average Metric: 280.00 / 362 (77.3%):  27%|██▋       | 361/1319 [01:08<02:39,  6.00it/s]
Average Metric: 280.00 / 362 (77.3%):  27%|██▋       | 362/1319 [01:08<02:31,  6.33it/s]
Average Metric: 281.00 / 363 (77.4%):  27%|██▋       | 362/1319 [01:08<02:31,  6.33it/s]
Average Metric: 282.00 / 364 (77.5%):  28%|██▊       | 363/1319 [01:08<02:31,  6.33it/s]
Average Metric: 282.00 / 364 (77.5%):  28%|██▊       | 364/1319 [01:08<02:36,  6.12it/s]
Average Metric: 283.00 / 365 (77.5%):  28%|██▊       | 364/1319 [01:08<02:36,  6.12it/s]
Average Metric: 284.00 / 366 (77.6%):  28%|██▊       | 365/1319 [01:09<02:35,  6.12it/s]
Average Metric: 284.00 / 366 (77.6%):  28%|██▊       | 366/1319 [01:09<02:10,  7.30it/s]
Average Metric: 284.00 / 367 (77.4%):  28%|██▊       | 366/1319 [01:09<02:10,  7.30it/s]
Average Metric: 284.00 / 367 (77.4%):  28%|██▊       | 367/1319 [01:09<03:24,  4.66it/s]
Average Metric: 284.00 / 368 (77.2%):  28%|██▊       | 367/1319 [01:09<03:24,  4.66it/s]
Average Metric: 284.00 / 368 (77.2%):  28%|██▊       | 368/1319 [01:09<03:19,  4.77it/s]
Average Metric: 285.00 / 369 (77.2%):  28%|██▊       | 368/1319 [01:09<03:19,  4.77it/s]
Average Metric: 285.00 / 370 (77.0%):  28%|██▊       | 369/1319 [01:10<03:19,  4.77it/s]
Average Metric: 285.00 / 370 (77.0%):  28%|██▊       | 370/1319 [01:10<02:47,  5.66it/s]
Average Metric: 286.00 / 371 (77.1%):  28%|██▊       | 370/1319 [01:10<02:47,  5.66it/s]
Average Metric: 286.00 / 371 (77.1%):  28%|██▊       | 371/1319 [01:10<03:02,  5.19it/s]
Average Metric: 286.00 / 372 (76.9%):  28%|██▊       | 371/1319 [01:10<03:02,  5.19it/s]
Average Metric: 287.00 / 373 (76.9%):  28%|██▊       | 372/1319 [01:10<03:02,  5.19it/s]
Average Metric: 287.00 / 373 (76.9%):  28%|██▊       | 373/1319 [01:10<02:34,  6.13it/s]
Average Metric: 287.00 / 374 (76.7%):  28%|██▊       | 373/1319 [01:10<02:34,  6.13it/s]
Average Metric: 287.00 / 374 (76.7%):  28%|██▊       | 374/1319 [01:10<02:51,  5.50it/s]
Average Metric: 288.00 / 375 (76.8%):  28%|██▊       | 374/1319 [01:10<02:51,  5.50it/s]
Average Metric: 288.00 / 375 (76.8%):  28%|██▊       | 375/1319 [01:10<02:38,  5.96it/s]
Average Metric: 288.00 / 376 (76.6%):  28%|██▊       | 375/1319 [01:11<02:38,  5.96it/s]
Average Metric: 289.00 / 377 (76.7%):  29%|██▊       | 376/1319 [01:11<02:38,  5.96it/s]
Average Metric: 289.00 / 377 (76.7%):  29%|██▊       | 377/1319 [01:11<01:55,  8.15it/s]
Average Metric: 290.00 / 378 (76.7%):  29%|██▊       | 377/1319 [01:11<01:55,  8.15it/s]
Average Metric: 291.00 / 379 (76.8%):  29%|██▊       | 378/1319 [01:11<01:55,  8.15it/s]
Average Metric: 291.00 / 379 (76.8%):  29%|██▊       | 379/1319 [01:11<02:50,  5.53it/s]
Average Metric: 292.00 / 380 (76.8%):  29%|██▊       | 379/1319 [01:12<02:50,  5.53it/s]
Average Metric: 292.00 / 380 (76.8%):  29%|██▉       | 380/1319 [01:12<04:12,  3.72it/s]
Average Metric: 293.00 / 381 (76.9%):  29%|██▉       | 380/1319 [01:12<04:12,  3.72it/s]
Average Metric: 293.00 / 381 (76.9%):  29%|██▉       | 381/1319 [01:12<03:37,  4.31it/s]
Average Metric: 294.00 / 382 (77.0%):  29%|██▉       | 381/1319 [01:12<03:37,  4.31it/s]
Average Metric: 294.00 / 382 (77.0%):  29%|██▉       | 382/1319 [01:12<03:16,  4.78it/s]
Average Metric: 295.00 / 383 (77.0%):  29%|██▉       | 382/1319 [01:12<03:16,  4.78it/s]
Average Metric: 295.00 / 384 (76.8%):  29%|██▉       | 383/1319 [01:12<03:15,  4.78it/s]
Average Metric: 295.00 / 384 (76.8%):  29%|██▉       | 384/1319 [01:12<02:19,  6.70it/s]
Average Metric: 296.00 / 385 (76.9%):  29%|██▉       | 384/1319 [01:13<02:19,  6.70it/s]
Average Metric: 296.00 / 385 (76.9%):  29%|██▉       | 385/1319 [01:13<03:24,  4.56it/s]
Average Metric: 297.00 / 386 (76.9%):  29%|██▉       | 385/1319 [01:13<03:24,  4.56it/s]
Average Metric: 298.00 / 387 (77.0%):  29%|██▉       | 386/1319 [01:13<03:24,  4.56it/s]
Average Metric: 298.00 / 387 (77.0%):  29%|██▉       | 387/1319 [01:13<02:37,  5.90it/s]
Average Metric: 299.00 / 388 (77.1%):  29%|██▉       | 387/1319 [01:13<02:37,  5.90it/s]
Average Metric: 300.00 / 389 (77.1%):  29%|██▉       | 388/1319 [01:13<02:37,  5.90it/s]
Average Metric: 300.00 / 389 (77.1%):  29%|██▉       | 389/1319 [01:13<02:28,  6.25it/s]
Average Metric: 300.00 / 390 (76.9%):  29%|██▉       | 389/1319 [01:13<02:28,  6.25it/s]
Average Metric: 300.00 / 390 (76.9%):  30%|██▉       | 390/1319 [01:13<03:13,  4.81it/s]
Average Metric: 301.00 / 391 (77.0%):  30%|██▉       | 390/1319 [01:14<03:13,  4.81it/s]
Average Metric: 301.00 / 391 (77.0%):  30%|██▉       | 391/1319 [01:14<02:51,  5.41it/s]
Average Metric: 302.00 / 392 (77.0%):  30%|██▉       | 391/1319 [01:14<02:51,  5.41it/s]
Average Metric: 303.00 / 393 (77.1%):  30%|██▉       | 392/1319 [01:14<02:51,  5.41it/s]
Average Metric: 304.00 / 394 (77.2%):  30%|██▉       | 393/1319 [01:14<02:51,  5.41it/s]
Average Metric: 304.00 / 394 (77.2%):  30%|██▉       | 394/1319 [01:14<02:15,  6.81it/s]
Average Metric: 305.00 / 395 (77.2%):  30%|██▉       | 394/1319 [01:14<02:15,  6.81it/s]
Average Metric: 306.00 / 396 (77.3%):  30%|██▉       | 395/1319 [01:14<02:15,  6.81it/s]
Average Metric: 306.00 / 396 (77.3%):  30%|███       | 396/1319 [01:14<02:41,  5.73it/s]
Average Metric: 307.00 / 397 (77.3%):  30%|███       | 396/1319 [01:15<02:41,  5.73it/s]
Average Metric: 307.00 / 397 (77.3%):  30%|███       | 397/1319 [01:15<03:08,  4.88it/s]
Average Metric: 308.00 / 398 (77.4%):  30%|███       | 397/1319 [01:15<03:08,  4.88it/s]
Average Metric: 308.00 / 398 (77.4%):  30%|███       | 398/1319 [01:15<02:52,  5.33it/s]
Average Metric: 309.00 / 399 (77.4%):  30%|███       | 398/1319 [01:15<02:52,  5.33it/s]
Average Metric: 309.00 / 399 (77.4%):  30%|███       | 399/1319 [01:15<02:41,  5.69it/s]
Average Metric: 310.00 / 400 (77.5%):  30%|███       | 399/1319 [01:15<02:41,  5.69it/s]
Average Metric: 310.00 / 400 (77.5%):  30%|███       | 400/1319 [01:15<02:29,  6.16it/s]
Average Metric: 311.00 / 401 (77.6%):  30%|███       | 400/1319 [01:15<02:29,  6.16it/s]
Average Metric: 311.00 / 401 (77.6%):  30%|███       | 401/1319 [01:15<03:18,  4.62it/s]
Average Metric: 312.00 / 402 (77.6%):  30%|███       | 401/1319 [01:16<03:18,  4.62it/s]
Average Metric: 312.00 / 402 (77.6%):  30%|███       | 402/1319 [01:16<03:01,  5.05it/s]
Average Metric: 313.00 / 403 (77.7%):  30%|███       | 402/1319 [01:16<03:01,  5.05it/s]
Average Metric: 314.00 / 404 (77.7%):  31%|███       | 403/1319 [01:16<03:01,  5.05it/s]
Average Metric: 315.00 / 405 (77.8%):  31%|███       | 404/1319 [01:16<03:01,  5.05it/s]
Average Metric: 315.00 / 405 (77.8%):  31%|███       | 405/1319 [01:16<01:58,  7.70it/s]
Average Metric: 316.00 / 406 (77.8%):  31%|███       | 405/1319 [01:16<01:58,  7.70it/s]
Average Metric: 316.00 / 406 (77.8%):  31%|███       | 406/1319 [01:16<02:02,  7.46it/s]
Average Metric: 317.00 / 407 (77.9%):  31%|███       | 406/1319 [01:16<02:02,  7.46it/s]
Average Metric: 317.00 / 407 (77.9%):  31%|███       | 407/1319 [01:16<02:24,  6.29it/s]
Average Metric: 318.00 / 408 (77.9%):  31%|███       | 407/1319 [01:16<02:24,  6.29it/s]
Average Metric: 318.00 / 408 (77.9%):  31%|███       | 408/1319 [01:16<02:22,  6.41it/s]
Average Metric: 319.00 / 409 (78.0%):  31%|███       | 408/1319 [01:17<02:22,  6.41it/s]
Average Metric: 319.00 / 409 (78.0%):  31%|███       | 409/1319 [01:17<02:57,  5.13it/s]
Average Metric: 320.00 / 410 (78.0%):  31%|███       | 409/1319 [01:17<02:57,  5.13it/s]
Average Metric: 320.00 / 410 (78.0%):  31%|███       | 410/1319 [01:17<02:35,  5.86it/s]
Average Metric: 321.00 / 411 (78.1%):  31%|███       | 410/1319 [01:17<02:35,  5.86it/s]
Average Metric: 321.00 / 412 (77.9%):  31%|███       | 411/1319 [01:17<02:35,  5.86it/s]
Average Metric: 321.00 / 412 (77.9%):  31%|███       | 412/1319 [01:17<02:26,  6.19it/s]
Average Metric: 321.00 / 413 (77.7%):  31%|███       | 412/1319 [01:17<02:26,  6.19it/s]
Average Metric: 322.00 / 414 (77.8%):  31%|███▏      | 413/1319 [01:17<02:26,  6.19it/s]
Average Metric: 323.00 / 415 (77.8%):  31%|███▏      | 414/1319 [01:17<02:26,  6.19it/s]
Average Metric: 323.00 / 415 (77.8%):  31%|███▏      | 415/1319 [01:17<02:19,  6.46it/s]
Average Metric: 324.00 / 416 (77.9%):  31%|███▏      | 415/1319 [01:18<02:19,  6.46it/s]
Average Metric: 324.00 / 416 (77.9%):  32%|███▏      | 416/1319 [01:18<03:12,  4.70it/s]
Average Metric: 325.00 / 417 (77.9%):  32%|███▏      | 416/1319 [01:18<03:12,  4.70it/s]
Average Metric: 326.00 / 418 (78.0%):  32%|███▏      | 417/1319 [01:18<03:11,  4.70it/s]
Average Metric: 326.00 / 418 (78.0%):  32%|███▏      | 418/1319 [01:18<02:36,  5.75it/s]
Average Metric: 327.00 / 419 (78.0%):  32%|███▏      | 418/1319 [01:18<02:36,  5.75it/s]
Average Metric: 327.00 / 419 (78.0%):  32%|███▏      | 419/1319 [01:18<02:47,  5.37it/s]
Average Metric: 327.00 / 420 (77.9%):  32%|███▏      | 419/1319 [01:19<02:47,  5.37it/s]
Average Metric: 327.00 / 420 (77.9%):  32%|███▏      | 420/1319 [01:19<02:37,  5.71it/s]
Average Metric: 327.00 / 421 (77.7%):  32%|███▏      | 420/1319 [01:19<02:37,  5.71it/s]
Average Metric: 327.00 / 421 (77.7%):  32%|███▏      | 421/1319 [01:19<02:25,  6.17it/s]
Average Metric: 328.00 / 422 (77.7%):  32%|███▏      | 421/1319 [01:19<02:25,  6.17it/s]
Average Metric: 328.00 / 422 (77.7%):  32%|███▏      | 422/1319 [01:19<02:45,  5.41it/s]
Average Metric: 329.00 / 423 (77.8%):  32%|███▏      | 422/1319 [01:19<02:45,  5.41it/s]
Average Metric: 329.00 / 423 (77.8%):  32%|███▏      | 423/1319 [01:19<02:33,  5.83it/s]
Average Metric: 330.00 / 424 (77.8%):  32%|███▏      | 423/1319 [01:19<02:33,  5.83it/s]
Average Metric: 330.00 / 424 (77.8%):  32%|███▏      | 424/1319 [01:19<02:49,  5.27it/s]
Average Metric: 330.00 / 425 (77.6%):  32%|███▏      | 424/1319 [01:20<02:49,  5.27it/s]
Average Metric: 330.00 / 425 (77.6%):  32%|███▏      | 425/1319 [01:20<03:33,  4.18it/s]
Average Metric: 330.00 / 426 (77.5%):  32%|███▏      | 425/1319 [01:20<03:33,  4.18it/s]
Average Metric: 330.00 / 426 (77.5%):  32%|███▏      | 426/1319 [01:20<03:18,  4.50it/s]
Average Metric: 330.00 / 427 (77.3%):  32%|███▏      | 426/1319 [01:20<03:18,  4.50it/s]
Average Metric: 331.00 / 428 (77.3%):  32%|███▏      | 427/1319 [01:20<03:18,  4.50it/s]
Average Metric: 331.00 / 428 (77.3%):  32%|███▏      | 428/1319 [01:20<02:14,  6.62it/s]
Average Metric: 331.00 / 429 (77.2%):  32%|███▏      | 428/1319 [01:20<02:14,  6.62it/s]
Average Metric: 331.00 / 429 (77.2%):  33%|███▎      | 429/1319 [01:20<02:11,  6.77it/s]
Average Metric: 332.00 / 430 (77.2%):  33%|███▎      | 429/1319 [01:20<02:11,  6.77it/s]
Average Metric: 332.00 / 430 (77.2%):  33%|███▎      | 430/1319 [01:20<02:37,  5.63it/s]
Average Metric: 332.00 / 431 (77.0%):  33%|███▎      | 430/1319 [01:21<02:37,  5.63it/s]
Average Metric: 332.00 / 431 (77.0%):  33%|███▎      | 431/1319 [01:21<03:14,  4.57it/s]
Average Metric: 333.00 / 432 (77.1%):  33%|███▎      | 431/1319 [01:21<03:14,  4.57it/s]
Average Metric: 333.00 / 433 (76.9%):  33%|███▎      | 432/1319 [01:21<03:13,  4.57it/s]
Average Metric: 334.00 / 434 (77.0%):  33%|███▎      | 433/1319 [01:21<03:13,  4.57it/s]
Average Metric: 334.00 / 434 (77.0%):  33%|███▎      | 434/1319 [01:21<02:09,  6.85it/s]
Average Metric: 334.00 / 435 (76.8%):  33%|███▎      | 434/1319 [01:21<02:09,  6.85it/s]
Average Metric: 334.00 / 436 (76.6%):  33%|███▎      | 435/1319 [01:21<02:08,  6.85it/s]
Average Metric: 334.00 / 436 (76.6%):  33%|███▎      | 436/1319 [01:21<01:52,  7.87it/s]
Average Metric: 335.00 / 437 (76.7%):  33%|███▎      | 436/1319 [01:21<01:52,  7.87it/s]
Average Metric: 335.00 / 437 (76.7%):  33%|███▎      | 437/1319 [01:21<02:00,  7.30it/s]
Average Metric: 336.00 / 438 (76.7%):  33%|███▎      | 437/1319 [01:21<02:00,  7.30it/s]
Average Metric: 337.00 / 439 (76.8%):  33%|███▎      | 438/1319 [01:22<02:00,  7.30it/s]
Average Metric: 337.00 / 439 (76.8%):  33%|███▎      | 439/1319 [01:22<02:20,  6.27it/s]
Average Metric: 338.00 / 440 (76.8%):  33%|███▎      | 439/1319 [01:22<02:20,  6.27it/s]
Average Metric: 338.00 / 440 (76.8%):  33%|███▎      | 440/1319 [01:22<02:30,  5.83it/s]
Average Metric: 339.00 / 441 (76.9%):  33%|███▎      | 440/1319 [01:22<02:30,  5.83it/s]
Average Metric: 339.00 / 441 (76.9%):  33%|███▎      | 441/1319 [01:22<03:25,  4.27it/s]
Average Metric: 339.00 / 442 (76.7%):  33%|███▎      | 441/1319 [01:23<03:25,  4.27it/s]
Average Metric: 339.00 / 442 (76.7%):  34%|███▎      | 442/1319 [01:23<03:59,  3.67it/s]
Average Metric: 340.00 / 443 (76.7%):  34%|███▎      | 442/1319 [01:23<03:59,  3.67it/s]
Average Metric: 341.00 / 444 (76.8%):  34%|███▎      | 443/1319 [01:23<03:58,  3.67it/s]
Average Metric: 341.00 / 444 (76.8%):  34%|███▎      | 444/1319 [01:23<02:56,  4.95it/s]
Average Metric: 342.00 / 445 (76.9%):  34%|███▎      | 444/1319 [01:23<02:56,  4.95it/s]
Average Metric: 342.00 / 445 (76.9%):  34%|███▎      | 445/1319 [01:23<02:52,  5.06it/s]
Average Metric: 342.00 / 446 (76.7%):  34%|███▎      | 445/1319 [01:23<02:52,  5.06it/s]
Average Metric: 343.00 / 447 (76.7%):  34%|███▍      | 446/1319 [01:23<02:52,  5.06it/s]
Average Metric: 343.00 / 447 (76.7%):  34%|███▍      | 447/1319 [01:23<02:15,  6.42it/s]
Average Metric: 344.00 / 448 (76.8%):  34%|███▍      | 447/1319 [01:23<02:15,  6.42it/s]
Average Metric: 344.00 / 448 (76.8%):  34%|███▍      | 448/1319 [01:23<02:06,  6.90it/s]
Average Metric: 345.00 / 449 (76.8%):  34%|███▍      | 448/1319 [01:24<02:06,  6.90it/s]
Average Metric: 345.00 / 449 (76.8%):  34%|███▍      | 449/1319 [01:24<02:01,  7.18it/s]
Average Metric: 346.00 / 450 (76.9%):  34%|███▍      | 449/1319 [01:24<02:01,  7.18it/s]
Average Metric: 346.00 / 450 (76.9%):  34%|███▍      | 450/1319 [01:24<01:57,  7.42it/s]
Average Metric: 347.00 / 451 (76.9%):  34%|███▍      | 450/1319 [01:24<01:57,  7.42it/s]
Average Metric: 347.00 / 451 (76.9%):  34%|███▍      | 451/1319 [01:24<01:53,  7.62it/s]
Average Metric: 347.00 / 452 (76.8%):  34%|███▍      | 451/1319 [01:24<01:53,  7.62it/s]
Average Metric: 347.00 / 453 (76.6%):  34%|███▍      | 452/1319 [01:24<01:53,  7.62it/s]
Average Metric: 347.00 / 453 (76.6%):  34%|███▍      | 453/1319 [01:24<02:52,  5.03it/s]
Average Metric: 347.00 / 454 (76.4%):  34%|███▍      | 453/1319 [01:25<02:52,  5.03it/s]
Average Metric: 347.00 / 454 (76.4%):  34%|███▍      | 454/1319 [01:25<03:02,  4.73it/s]
Average Metric: 348.00 / 455 (76.5%):  34%|███▍      | 454/1319 [01:25<03:02,  4.73it/s]
Average Metric: 348.00 / 455 (76.5%):  34%|███▍      | 455/1319 [01:25<02:39,  5.41it/s]
Average Metric: 349.00 / 456 (76.5%):  34%|███▍      | 455/1319 [01:25<02:39,  5.41it/s]
Average Metric: 349.00 / 456 (76.5%):  35%|███▍      | 456/1319 [01:25<02:25,  5.93it/s]
Average Metric: 350.00 / 457 (76.6%):  35%|███▍      | 456/1319 [01:25<02:25,  5.93it/s]
Average Metric: 350.00 / 457 (76.6%):  35%|███▍      | 457/1319 [01:25<02:34,  5.58it/s]
Average Metric: 351.00 / 458 (76.6%):  35%|███▍      | 457/1319 [01:25<02:34,  5.58it/s]
Average Metric: 351.00 / 458 (76.6%):  35%|███▍      | 458/1319 [01:25<02:51,  5.02it/s]
Average Metric: 352.00 / 459 (76.7%):  35%|███▍      | 458/1319 [01:25<02:51,  5.02it/s]
Average Metric: 353.00 / 460 (76.7%):  35%|███▍      | 459/1319 [01:26<02:51,  5.02it/s]
Average Metric: 353.00 / 460 (76.7%):  35%|███▍      | 460/1319 [01:26<02:43,  5.26it/s]
Average Metric: 354.00 / 461 (76.8%):  35%|███▍      | 460/1319 [01:26<02:43,  5.26it/s]
Average Metric: 354.00 / 461 (76.8%):  35%|███▍      | 461/1319 [01:26<02:43,  5.24it/s]
Average Metric: 355.00 / 462 (76.8%):  35%|███▍      | 461/1319 [01:26<02:43,  5.24it/s]
Average Metric: 355.00 / 462 (76.8%):  35%|███▌      | 462/1319 [01:26<02:58,  4.80it/s]
Average Metric: 356.00 / 463 (76.9%):  35%|███▌      | 462/1319 [01:26<02:58,  4.80it/s]
Average Metric: 356.00 / 463 (76.9%):  35%|███▌      | 463/1319 [01:26<02:33,  5.58it/s]
Average Metric: 357.00 / 464 (76.9%):  35%|███▌      | 463/1319 [01:26<02:33,  5.58it/s]
Average Metric: 357.00 / 464 (76.9%):  35%|███▌      | 464/1319 [01:26<02:20,  6.07it/s]
Average Metric: 358.00 / 465 (77.0%):  35%|███▌      | 464/1319 [01:27<02:20,  6.07it/s]
Average Metric: 358.00 / 465 (77.0%):  35%|███▌      | 465/1319 [01:27<02:47,  5.11it/s]
Average Metric: 359.00 / 466 (77.0%):  35%|███▌      | 465/1319 [01:27<02:47,  5.11it/s]
Average Metric: 359.00 / 467 (76.9%):  35%|███▌      | 466/1319 [01:27<02:47,  5.11it/s]
Average Metric: 359.00 / 467 (76.9%):  35%|███▌      | 467/1319 [01:27<02:22,  5.99it/s]
Average Metric: 360.00 / 468 (76.9%):  35%|███▌      | 467/1319 [01:27<02:22,  5.99it/s]
Average Metric: 360.00 / 469 (76.8%):  35%|███▌      | 468/1319 [01:27<02:22,  5.99it/s]
