nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 104.00 / 225 (46.2%):  90%|█████████ | 225/250 [00:42<00:03,  6.59it/s]
Average Metric: 104.00 / 226 (46.0%):  90%|█████████ | 225/250 [00:43<00:03,  6.59it/s]
Average Metric: 104.00 / 226 (46.0%):  90%|█████████ | 226/250 [00:43<00:06,  3.98it/s]
Average Metric: 105.00 / 227 (46.3%):  90%|█████████ | 226/250 [00:43<00:06,  3.98it/s]
Average Metric: 105.00 / 227 (46.3%):  91%|█████████ | 227/250 [00:43<00:06,  3.42it/s]
Average Metric: 105.00 / 228 (46.1%):  91%|█████████ | 227/250 [00:44<00:06,  3.42it/s]
Average Metric: 105.00 / 228 (46.1%):  91%|█████████ | 228/250 [00:44<00:05,  3.80it/s]
Average Metric: 106.00 / 229 (46.3%):  91%|█████████ | 228/250 [00:44<00:05,  3.80it/s]
Average Metric: 107.00 / 230 (46.5%):  92%|█████████▏| 229/250 [00:44<00:05,  3.80it/s]
Average Metric: 107.00 / 230 (46.5%):  92%|█████████▏| 230/250 [00:44<00:03,  5.38it/s]
Average Metric: 108.00 / 231 (46.8%):  92%|█████████▏| 230/250 [00:44<00:03,  5.38it/s]
Average Metric: 108.00 / 232 (46.6%):  92%|█████████▏| 231/250 [00:44<00:03,  5.38it/s]
Average Metric: 108.00 / 233 (46.4%):  93%|█████████▎| 232/250 [00:44<00:03,  5.38it/s]
Average Metric: 108.00 / 234 (46.2%):  93%|█████████▎| 233/250 [00:44<00:03,  5.38it/s]
Average Metric: 108.00 / 234 (46.2%):  94%|█████████▎| 234/250 [00:44<00:02,  6.37it/s]
Average Metric: 108.00 / 235 (46.0%):  94%|█████████▎| 234/250 [00:45<00:02,  6.37it/s]
Average Metric: 108.00 / 235 (46.0%):  94%|█████████▍| 235/250 [00:45<00:02,  6.04it/s]
Average Metric: 108.00 / 236 (45.8%):  94%|█████████▍| 235/250 [00:45<00:02,  6.04it/s]
Average Metric: 108.00 / 237 (45.6%):  94%|█████████▍| 236/250 [00:45<00:02,  6.04it/s]
Average Metric: 108.00 / 238 (45.4%):  95%|█████████▍| 237/250 [00:45<00:02,  6.04it/s]
Average Metric: 108.00 / 238 (45.4%):  95%|█████████▌| 238/250 [00:45<00:01,  6.41it/s]
Average Metric: 108.00 / 239 (45.2%):  95%|█████████▌| 238/250 [00:45<00:01,  6.41it/s]
Average Metric: 108.00 / 239 (45.2%):  96%|█████████▌| 239/250 [00:45<00:02,  5.34it/s]
Average Metric: 108.00 / 240 (45.0%):  96%|█████████▌| 239/250 [00:45<00:02,  5.34it/s]
Average Metric: 108.00 / 241 (44.8%):  96%|█████████▌| 240/250 [00:46<00:01,  5.34it/s]
Average Metric: 108.00 / 241 (44.8%):  96%|█████████▋| 241/250 [00:46<00:01,  5.51it/s]
Average Metric: 108.00 / 242 (44.6%):  96%|█████████▋| 241/250 [00:46<00:01,  5.51it/s]
Average Metric: 108.00 / 242 (44.6%):  97%|█████████▋| 242/250 [00:46<00:01,  5.88it/s]
Average Metric: 109.00 / 243 (44.9%):  97%|█████████▋| 242/250 [00:46<00:01,  5.88it/s]
Average Metric: 109.00 / 244 (44.7%):  97%|█████████▋| 243/250 [00:46<00:01,  5.88it/s]
Average Metric: 109.00 / 244 (44.7%):  98%|█████████▊| 244/250 [00:46<00:00,  6.04it/s]
Average Metric: 110.00 / 245 (44.9%):  98%|█████████▊| 244/250 [00:46<00:00,  6.04it/s]
Average Metric: 110.00 / 245 (44.9%):  98%|█████████▊| 245/250 [00:46<00:00,  5.77it/s]
Average Metric: 111.00 / 246 (45.1%):  98%|█████████▊| 245/250 [00:46<00:00,  5.77it/s]
Average Metric: 111.00 / 246 (45.1%):  98%|█████████▊| 246/250 [00:46<00:00,  5.64it/s]
Average Metric: 111.00 / 247 (44.9%):  98%|█████████▊| 246/250 [00:47<00:00,  5.64it/s]
Average Metric: 111.00 / 247 (44.9%):  99%|█████████▉| 247/250 [00:47<00:00,  5.68it/s]
Average Metric: 111.00 / 248 (44.8%):  99%|█████████▉| 247/250 [00:47<00:00,  5.68it/s]
Average Metric: 111.00 / 249 (44.6%):  99%|█████████▉| 248/250 [00:47<00:00,  5.68it/s]
Average Metric: 111.00 / 249 (44.6%): 100%|█████████▉| 249/250 [00:47<00:00,  5.17it/s]
Average Metric: 111.00 / 250 (44.4%): 100%|█████████▉| 249/250 [00:47<00:00,  5.17it/s]
Average Metric: 111.00 / 250 (44.4%): 100%|██████████| 250/250 [00:47<00:00,  5.31it/s]
Average Metric: 111.00 / 250 (44.4%): 100%|██████████| 250/250 [00:47<00:00,  5.24it/s]
2025/12/11 23:50:03 INFO dspy.evaluate.evaluate: Average Metric: 111 / 250 (44.4%)
2025/12/11 23:50:03 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8, 41.6, 43.2, 45.2, 44.4, 44.4]
2025/12/11 23:50:03 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.2
2025/12/11 23:50:03 INFO dspy.teleprompt.mipro_optimizer_v2: =======================
2025/12/11 23:50:03 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/11 23:50:03 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 32 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:03<02:03,  3.63s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:03,  3.63s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<01:13,  2.22s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:04<01:13,  2.22s/it]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:05<01:10,  2.22s/it]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:05<00:33,  1.07s/it]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:05<00:33,  1.07s/it]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:05<00:23,  1.27it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:06<00:23,  1.27it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:06<00:25,  1.13it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:07<00:25,  1.13it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:07<00:19,  1.41it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:07<00:19,  1.41it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:07<00:15,  1.76it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:07<00:15,  1.76it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:07<00:14,  1.79it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:08<00:14,  1.79it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:08<00:13,  1.86it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:09<00:13,  1.86it/s]
Average Metric: 5.00 / 11 (45.5%):  31%|███▏      | 11/35 [00:09<00:19,  1.25it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:10<00:19,  1.25it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:10<00:17,  1.28it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:11<00:17,  1.28it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:11<00:19,  1.15it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:12<00:19,  1.15it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:12<00:15,  1.38it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:13<00:15,  1.38it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:13<00:19,  1.03it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:14<00:19,  1.03it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:14<00:15,  1.24it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:14<00:15,  1.24it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:14<00:11,  1.61it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:15<00:11,  1.61it/s]
Average Metric: 7.00 / 18 (38.9%):  51%|█████▏    | 18/35 [00:15<00:11,  1.45it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:16<00:11,  1.45it/s]
Average Metric: 8.00 / 19 (42.1%):  54%|█████▍    | 19/35 [00:16<00:12,  1.26it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:17<00:12,  1.26it/s]
Average Metric: 9.00 / 20 (45.0%):  57%|█████▋    | 20/35 [00:17<00:16,  1.10s/it]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:18<00:16,  1.10s/it]
Average Metric: 10.00 / 21 (47.6%):  60%|██████    | 21/35 [00:18<00:12,  1.10it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:19<00:12,  1.10it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:19<00:11,  1.14it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:19<00:11,  1.14it/s]
Average Metric: 11.00 / 23 (47.8%):  66%|██████▌   | 23/35 [00:19<00:08,  1.38it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:19<00:08,  1.38it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:19<00:06,  1.63it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:20<00:06,  1.63it/s]
Average Metric: 12.00 / 25 (48.0%):  71%|███████▏  | 25/35 [00:20<00:06,  1.53it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:21<00:06,  1.53it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:21<00:06,  1.34it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:21<00:06,  1.34it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:23<00:05,  1.34it/s]
Average Metric: 13.00 / 28 (46.4%):  80%|████████  | 28/35 [00:23<00:05,  1.31it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:23<00:05,  1.31it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:23<00:04,  1.41it/s]
Average Metric: 15.00 / 30 (50.0%):  83%|████████▎ | 29/35 [00:24<00:04,  1.41it/s]
Average Metric: 15.00 / 30 (50.0%):  86%|████████▌ | 30/35 [00:24<00:03,  1.54it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:25<00:03,  1.54it/s]
Average Metric: 15.00 / 31 (48.4%):  89%|████████▊ | 31/35 [00:25<00:03,  1.13it/s]
Average Metric: 16.00 / 32 (50.0%):  89%|████████▊ | 31/35 [00:25<00:03,  1.13it/s]
Average Metric: 16.00 / 32 (50.0%):  91%|█████████▏| 32/35 [00:25<00:02,  1.48it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:27<00:02,  1.48it/s]
Average Metric: 16.00 / 33 (48.5%):  94%|█████████▍| 33/35 [00:27<00:01,  1.23it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:27<00:01,  1.23it/s]
Average Metric: 16.00 / 34 (47.1%):  97%|█████████▋| 34/35 [00:27<00:00,  1.57it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:27<00:00,  1.57it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:27<00:00,  1.28it/s]
2025/12/11 23:50:41 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 3', 'Predictor 0: Few-Shot Set 4', 'Predictor 1: Instruction 4', 'Predictor 1: Few-Shot Set 0', 'Predictor 2: Instruction 4', 'Predictor 2: Few-Shot Set 6'].
2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71, 48.57, 45.71, 25.71, 31.43, 40.0, 45.71, 45.71, 14.29, 42.86, 34.29, 45.71, 31.43, 28.57, 37.14, 20.0, 37.14, 40.0, 17.14, 28.57, 62.86, 34.29, 40.0, 20.0, 42.86, 45.71]
2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8, 41.6, 43.2, 45.2, 44.4, 44.4]
2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.2
2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/11 23:50:52 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 33 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:03<02:08,  3.78s/it]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:04<02:08,  3.78s/it]
Average Metric: 0.00 / 2 (0.0%):   6%|▌         | 2/35 [00:04<00:56,  1.71s/it]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:04<00:56,  1.71s/it]
Average Metric: 0.00 / 3 (0.0%):   9%|▊         | 3/35 [00:04<00:31,  1.01it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:04<00:31,  1.01it/s]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:04<00:20,  1.52it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:04<00:20,  1.52it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:05<00:19,  1.52it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:05<00:14,  2.00it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:05<00:14,  2.00it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:05<00:13,  2.00it/s]
Average Metric: 2.00 / 8 (25.0%):  23%|██▎       | 8/35 [00:05<00:10,  2.61it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:07<00:10,  2.61it/s]
Average Metric: 2.00 / 9 (22.2%):  26%|██▌       | 9/35 [00:07<00:19,  1.33it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:07<00:19,  1.33it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:07<00:18,  1.33it/s]
Average Metric: 3.00 / 11 (27.3%):  31%|███▏      | 11/35 [00:07<00:11,  2.09it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:07<00:11,  2.09it/s]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:07<00:09,  2.35it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:08<00:09,  2.35it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:08<00:08,  2.57it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:08<00:08,  2.57it/s]
Average Metric: 5.00 / 15 (33.3%):  40%|████      | 14/35 [00:08<00:08,  2.57it/s]
Average Metric: 5.00 / 15 (33.3%):  43%|████▎     | 15/35 [00:08<00:07,  2.78it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:10<00:07,  2.78it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:10<00:10,  1.76it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:10<00:10,  1.76it/s]
Average Metric: 6.00 / 17 (35.3%):  49%|████▊     | 17/35 [00:10<00:09,  1.99it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:11<00:09,  1.99it/s]
Average Metric: 6.00 / 18 (33.3%):  51%|█████▏    | 18/35 [00:11<00:10,  1.61it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:11<00:10,  1.61it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:11<00:08,  1.86it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:11<00:08,  1.86it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:12<00:08,  1.86it/s]
Average Metric: 7.00 / 21 (33.3%):  60%|██████    | 21/35 [00:12<00:05,  2.34it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:12<00:05,  2.34it/s]
Average Metric: 7.00 / 22 (31.8%):  63%|██████▎   | 22/35 [00:12<00:04,  2.84it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:12<00:04,  2.84it/s]
Average Metric: 7.00 / 23 (30.4%):  66%|██████▌   | 23/35 [00:12<00:05,  2.34it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:13<00:05,  2.34it/s]
Average Metric: 7.00 / 24 (29.2%):  69%|██████▊   | 24/35 [00:13<00:04,  2.51it/s]
Average Metric: 7.00 / 25 (28.0%):  69%|██████▊   | 24/35 [00:13<00:04,  2.51it/s]
Average Metric: 7.00 / 25 (28.0%):  71%|███████▏  | 25/35 [00:13<00:04,  2.43it/s]
Average Metric: 8.00 / 26 (30.8%):  71%|███████▏  | 25/35 [00:14<00:04,  2.43it/s]
Average Metric: 8.00 / 26 (30.8%):  74%|███████▍  | 26/35 [00:14<00:04,  1.85it/s]
Average Metric: 8.00 / 27 (29.6%):  74%|███████▍  | 26/35 [00:14<00:04,  1.85it/s]
Average Metric: 8.00 / 28 (28.6%):  77%|███████▋  | 27/35 [00:14<00:04,  1.85it/s]
Average Metric: 8.00 / 28 (28.6%):  80%|████████  | 28/35 [00:14<00:02,  2.65it/s]
Average Metric: 9.00 / 29 (31.0%):  80%|████████  | 28/35 [00:15<00:02,  2.65it/s]
Average Metric: 9.00 / 29 (31.0%):  83%|████████▎ | 29/35 [00:15<00:02,  2.32it/s]
Average Metric: 9.00 / 30 (30.0%):  83%|████████▎ | 29/35 [00:16<00:02,  2.32it/s]
Average Metric: 9.00 / 30 (30.0%):  86%|████████▌ | 30/35 [00:16<00:02,  1.79it/s]
Average Metric: 9.00 / 31 (29.0%):  86%|████████▌ | 30/35 [00:17<00:02,  1.79it/s]
Average Metric: 9.00 / 31 (29.0%):  89%|████████▊ | 31/35 [00:17<00:02,  1.39it/s]
Average Metric: 9.00 / 32 (28.1%):  89%|████████▊ | 31/35 [00:17<00:02,  1.39it/s]
Average Metric: 9.00 / 32 (28.1%):  91%|█████████▏| 32/35 [00:17<00:01,  1.80it/s]
Average Metric: 9.00 / 33 (27.3%):  91%|█████████▏| 32/35 [00:18<00:01,  1.80it/s]
Average Metric: 9.00 / 33 (27.3%):  94%|█████████▍| 33/35 [00:18<00:00,  2.04it/s]
Average Metric: 9.00 / 34 (26.5%):  94%|█████████▍| 33/35 [00:18<00:00,  2.04it/s]
Average Metric: 9.00 / 34 (26.5%):  97%|█████████▋| 34/35 [00:18<00:00,  2.23it/s]
Average Metric: 10.00 / 35 (28.6%):  97%|█████████▋| 34/35 [00:19<00:00,  2.23it/s]
Average Metric: 10.00 / 35 (28.6%): 100%|██████████| 35/35 [00:19<00:00,  1.55it/s]
Average Metric: 10.00 / 35 (28.6%): 100%|██████████| 35/35 [00:19<00:00,  1.79it/s]
2025/12/11 23:51:23 INFO dspy.evaluate.evaluate: Average Metric: 10 / 35 (28.6%)
2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 28.57 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 6', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 10', 'Predictor 2: Instruction 3', 'Predictor 2: Few-Shot Set 1'].
2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [45.71, 48.57, 45.71, 25.71, 31.43, 40.0, 45.71, 45.71, 14.29, 42.86, 34.29, 45.71, 31.43, 28.57, 37.14, 20.0, 37.14, 40.0, 17.14, 28.57, 62.86, 34.29, 40.0, 20.0, 42.86, 45.71, 28.57]
2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [42.8, 41.6, 43.2, 45.2, 44.4, 44.4]
2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 45.2
2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/11 23:51:34 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 34 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:03<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:03<01:48,  3.18s/it]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:03<01:48,  3.18s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:03<01:45,  3.18s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:03<00:31,  1.00it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:03<00:31,  1.00it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:03<00:21,  1.42it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:05<00:21,  1.42it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:05<00:28,  1.05it/s]
