nohup: ignoring input
2025/12/12 20:01:01 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765569661
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/12 20:01:03 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/12 20:01:03 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:04<00:57,  1.75s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:04<00:43,  1.37s/it]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:04<00:43,  1.37s/it]
Average Metric: 1.00 / 4 (25.0%):  11%|█▏        | 4/35 [00:04<00:28,  1.08it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:04<00:28,  1.08it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:04<00:23,  1.30it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:05<00:23,  1.30it/s]
Average Metric: 1.00 / 6 (16.7%):  17%|█▋        | 6/35 [00:05<00:23,  1.26it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:06<00:23,  1.26it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:06<00:19,  1.40it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:07<00:19,  1.40it/s]
Average Metric: 2.00 / 8 (25.0%):  23%|██▎       | 8/35 [00:07<00:20,  1.33it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:07<00:20,  1.33it/s]
Average Metric: 2.00 / 9 (22.2%):  26%|██▌       | 9/35 [00:07<00:14,  1.81it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:08<00:14,  1.81it/s]
Average Metric: 2.00 / 10 (20.0%):  29%|██▊       | 10/35 [00:08<00:15,  1.64it/s]
Average Metric: 2.00 / 11 (18.2%):  29%|██▊       | 10/35 [00:08<00:15,  1.64it/s]
Average Metric: 2.00 / 11 (18.2%):  31%|███▏      | 11/35 [00:08<00:14,  1.69it/s]
Average Metric: 2.00 / 12 (16.7%):  31%|███▏      | 11/35 [00:08<00:14,  1.69it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:09<00:13,  1.69it/s]
Average Metric: 3.00 / 13 (23.1%):  37%|███▋      | 13/35 [00:09<00:09,  2.36it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:09<00:09,  2.36it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:09<00:08,  2.36it/s]
Average Metric: 4.00 / 15 (26.7%):  43%|████▎     | 15/35 [00:09<00:06,  3.27it/s]
Average Metric: 4.00 / 16 (25.0%):  43%|████▎     | 15/35 [00:09<00:06,  3.27it/s]
Average Metric: 4.00 / 16 (25.0%):  46%|████▌     | 16/35 [00:09<00:06,  2.98it/s]
Average Metric: 4.00 / 17 (23.5%):  46%|████▌     | 16/35 [00:10<00:06,  2.98it/s]
Average Metric: 4.00 / 17 (23.5%):  49%|████▊     | 17/35 [00:10<00:06,  2.66it/s]
Average Metric: 4.00 / 18 (22.2%):  49%|████▊     | 17/35 [00:10<00:06,  2.66it/s]
Average Metric: 5.00 / 19 (26.3%):  51%|█████▏    | 18/35 [00:10<00:06,  2.66it/s]
Average Metric: 5.00 / 20 (25.0%):  54%|█████▍    | 19/35 [00:11<00:06,  2.66it/s]
Average Metric: 5.00 / 20 (25.0%):  57%|█████▋    | 20/35 [00:11<00:04,  3.16it/s]
Average Metric: 5.00 / 21 (23.8%):  57%|█████▋    | 20/35 [00:11<00:04,  3.16it/s]
Average Metric: 5.00 / 21 (23.8%):  60%|██████    | 21/35 [00:11<00:04,  2.99it/s]
Average Metric: 6.00 / 22 (27.3%):  60%|██████    | 21/35 [00:11<00:04,  2.99it/s]
Average Metric: 6.00 / 22 (27.3%):  63%|██████▎   | 22/35 [00:11<00:03,  3.27it/s]
Average Metric: 7.00 / 23 (30.4%):  63%|██████▎   | 22/35 [00:12<00:03,  3.27it/s]
Average Metric: 7.00 / 23 (30.4%):  66%|██████▌   | 23/35 [00:12<00:04,  2.42it/s]
Average Metric: 7.00 / 24 (29.2%):  66%|██████▌   | 23/35 [00:14<00:04,  2.42it/s]
Average Metric: 7.00 / 24 (29.2%):  69%|██████▊   | 24/35 [00:14<00:09,  1.12it/s]
Average Metric: 7.00 / 25 (28.0%):  69%|██████▊   | 24/35 [00:14<00:09,  1.12it/s]
Average Metric: 7.00 / 25 (28.0%):  71%|███████▏  | 25/35 [00:14<00:06,  1.46it/s]
Average Metric: 7.00 / 26 (26.9%):  71%|███████▏  | 25/35 [00:14<00:06,  1.46it/s]
Average Metric: 8.00 / 27 (29.6%):  74%|███████▍  | 26/35 [00:14<00:06,  1.46it/s]
Average Metric: 9.00 / 28 (32.1%):  77%|███████▋  | 27/35 [00:15<00:05,  1.46it/s]
Average Metric: 9.00 / 28 (32.1%):  80%|████████  | 28/35 [00:15<00:02,  2.46it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:15<00:02,  2.46it/s]
Average Metric: 10.00 / 30 (33.3%):  83%|████████▎ | 29/35 [00:15<00:02,  2.46it/s]
Average Metric: 10.00 / 31 (32.3%):  86%|████████▌ | 30/35 [00:16<00:02,  2.46it/s]
Average Metric: 10.00 / 31 (32.3%):  89%|████████▊ | 31/35 [00:16<00:01,  2.93it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:18<00:01,  2.93it/s]
Average Metric: 10.00 / 32 (31.2%):  91%|█████████▏| 32/35 [00:18<00:01,  1.57it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:18<00:01,  1.57it/s]
Average Metric: 11.00 / 33 (33.3%):  94%|█████████▍| 33/35 [00:18<00:01,  1.58it/s]
Average Metric: 12.00 / 34 (35.3%):  94%|█████████▍| 33/35 [00:18<00:01,  1.58it/s]
Average Metric: 12.00 / 35 (34.3%):  97%|█████████▋| 34/35 [00:19<00:00,  1.58it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:19<00:00,  2.17it/s]
Average Metric: 12.00 / 35 (34.3%): 100%|██████████| 35/35 [00:19<00:00,  1.83it/s]
2025/12/12 22:20:48 INFO dspy.evaluate.evaluate: Average Metric: 12 / 35 (34.3%)
2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 34.29 on minibatch of size 35 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 10', 'Predictor 1: Instruction 4', 'Predictor 1: Few-Shot Set 2', 'Predictor 2: Instruction 0', 'Predictor 2: Few-Shot Set 6'].
2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 48.57, 40.0, 40.0, 40.0, 37.14, 48.57, 28.57, 31.43, 40.0, 48.57, 37.14, 28.57, 31.43, 54.29, 45.71, 42.86, 42.86, 34.29, 42.86, 54.29, 34.29, 40.0, 45.71, 42.86, 40.0, 37.14, 40.0, 42.86, 45.71, 34.29, 34.29]
2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [43.2, 41.6, 41.2, 42.8, 43.6, 42.4, 42.0]
2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 43.6
2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 22:20:59 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 40 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:02, 14.79it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:01, 28.13it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:01, 31.42it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:00, 41.27it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:00, 42.99it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:00, 51.55it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:00, 51.55it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:00, 51.55it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:00, 51.55it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:00, 51.55it/s]
Average Metric: 5.00 / 11 (45.5%):  29%|██▊       | 10/35 [00:00<00:00, 51.55it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:00<00:00, 51.55it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:00<00:00, 51.55it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:00<00:00, 58.43it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:00<00:00, 58.43it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:00<00:00, 58.43it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:00<00:00, 58.43it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:00<00:00, 58.43it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:00<00:00, 58.43it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:00<00:00, 58.43it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:00<00:00, 58.43it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:00<00:00, 58.43it/s]
Average Metric: 12.00 / 21 (57.1%):  60%|██████    | 21/35 [00:00<00:00, 66.66it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:00<00:00, 66.66it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:00<00:00, 66.66it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:00<00:00, 66.66it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:00<00:00, 66.66it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:00<00:00, 66.66it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:00<00:00, 66.66it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:00<00:00, 66.66it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:00<00:00, 66.66it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:00<00:00, 71.66it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:00<00:00, 71.66it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:00<00:00, 71.66it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:00<00:00, 71.66it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:00<00:00, 71.66it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:00<00:00, 71.66it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:00<00:00, 71.66it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:00<00:00, 72.18it/s]
2025/12/12 22:21:09 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 4', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 5', 'Predictor 2: Instruction 5', 'Predictor 2: Few-Shot Set 6'].
2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 48.57, 40.0, 40.0, 40.0, 37.14, 48.57, 28.57, 31.43, 40.0, 48.57, 37.14, 28.57, 31.43, 54.29, 45.71, 42.86, 42.86, 34.29, 42.86, 54.29, 34.29, 40.0, 45.71, 42.86, 40.0, 37.14, 40.0, 42.86, 45.71, 34.29, 34.29, 45.71]
2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [43.2, 41.6, 41.2, 42.8, 43.6, 42.4, 42.0]
2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 43.6
2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 22:21:20 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 41 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:01<00:56,  1.65s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:03<00:56,  1.65s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:03<00:58,  1.76s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:03<00:58,  1.76s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:03<00:35,  1.10s/it]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:04<00:35,  1.10s/it]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:04<00:28,  1.09it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:04<00:28,  1.09it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:04<00:27,  1.09it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:04<00:13,  2.14it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:04<00:13,  2.14it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:06<00:13,  2.14it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:06<00:15,  1.74it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:06<00:15,  1.74it/s]
Average Metric: 4.00 / 9 (44.4%):  26%|██▌       | 9/35 [00:06<00:17,  1.52it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:07<00:17,  1.52it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:07<00:16,  1.48it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:07<00:16,  1.48it/s]
Average Metric: 4.00 / 11 (36.4%):  31%|███▏      | 11/35 [00:07<00:12,  1.88it/s]
Average Metric: 5.00 / 12 (41.7%):  31%|███▏      | 11/35 [00:08<00:12,  1.88it/s]
Average Metric: 5.00 / 12 (41.7%):  34%|███▍      | 12/35 [00:08<00:10,  2.12it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:08<00:10,  2.12it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:08<00:10,  2.17it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:08<00:10,  2.17it/s]
Average Metric: 6.00 / 14 (42.9%):  40%|████      | 14/35 [00:08<00:08,  2.51it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:09<00:08,  2.51it/s]
Average Metric: 6.00 / 15 (40.0%):  43%|████▎     | 15/35 [00:09<00:08,  2.28it/s]
Average Metric: 6.00 / 16 (37.5%):  43%|████▎     | 15/35 [00:09<00:08,  2.28it/s]
Average Metric: 6.00 / 16 (37.5%):  46%|████▌     | 16/35 [00:09<00:07,  2.68it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:10<00:07,  2.68it/s]
Average Metric: 7.00 / 17 (41.2%):  49%|████▊     | 17/35 [00:10<00:11,  1.60it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:11<00:11,  1.60it/s]
Average Metric: 8.00 / 18 (44.4%):  51%|█████▏    | 18/35 [00:11<00:09,  1.82it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:11<00:09,  1.82it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:11<00:08,  1.91it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:11<00:08,  1.91it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:12<00:07,  1.91it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:12<00:05,  2.63it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:12<00:05,  2.63it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:12<00:04,  3.04it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:13<00:04,  3.04it/s]
Average Metric: 11.00 / 23 (47.8%):  66%|██████▌   | 23/35 [00:13<00:08,  1.44it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:14<00:08,  1.44it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:14<00:06,  1.78it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:14<00:06,  1.78it/s]
Average Metric: 12.00 / 25 (48.0%):  71%|███████▏  | 25/35 [00:14<00:05,  1.83it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:14<00:05,  1.83it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:14<00:04,  2.17it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:15<00:04,  2.17it/s]
Average Metric: 13.00 / 27 (48.1%):  77%|███████▋  | 27/35 [00:15<00:04,  1.99it/s]
Average Metric: 14.00 / 28 (50.0%):  77%|███████▋  | 27/35 [00:16<00:04,  1.99it/s]
Average Metric: 14.00 / 28 (50.0%):  80%|████████  | 28/35 [00:16<00:03,  1.78it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:16<00:03,  1.78it/s]
Average Metric: 14.00 / 29 (48.3%):  83%|████████▎ | 29/35 [00:16<00:02,  2.15it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:17<00:02,  2.15it/s]
Average Metric: 14.00 / 30 (46.7%):  86%|████████▌ | 30/35 [00:17<00:03,  1.27it/s]
Average Metric: 15.00 / 31 (48.4%):  86%|████████▌ | 30/35 [00:18<00:03,  1.27it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:18<00:03,  1.27it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:18<00:01,  2.12it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:18<00:01,  2.12it/s]
Average Metric: 15.00 / 33 (45.5%):  94%|█████████▍| 33/35 [00:18<00:01,  1.95it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:19<00:01,  1.95it/s]
Average Metric: 15.00 / 34 (44.1%):  97%|█████████▋| 34/35 [00:19<00:00,  1.97it/s]
Average Metric: 16.00 / 35 (45.7%):  97%|█████████▋| 34/35 [00:19<00:00,  1.97it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:19<00:00,  2.27it/s]
Average Metric: 16.00 / 35 (45.7%): 100%|██████████| 35/35 [00:19<00:00,  1.79it/s]
2025/12/12 22:21:50 INFO dspy.evaluate.evaluate: Average Metric: 16 / 35 (45.7%)
2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 45.71 on minibatch of size 35 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 6', 'Predictor 1: Instruction 3', 'Predictor 1: Few-Shot Set 7', 'Predictor 2: Instruction 1', 'Predictor 2: Few-Shot Set 6'].
2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [48.57, 48.57, 40.0, 40.0, 40.0, 37.14, 48.57, 28.57, 31.43, 40.0, 48.57, 37.14, 28.57, 31.43, 54.29, 45.71, 42.86, 42.86, 34.29, 42.86, 54.29, 34.29, 40.0, 45.71, 42.86, 40.0, 37.14, 40.0, 42.86, 45.71, 34.29, 34.29, 45.71, 45.71]
2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [43.2, 41.6, 41.2, 42.8, 43.6, 42.4, 42.0]
2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 43.6
2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: ==========================================


2025/12/12 22:22:00 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 42 / 53 - Minibatch ==

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:04<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:04<02:25,  4.27s/it]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:04<02:25,  4.27s/it]
Average Metric: 1.00 / 2 (50.0%):   6%|▌         | 2/35 [00:04<01:00,  1.83s/it]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:04<01:00,  1.83s/it]
Average Metric: 1.00 / 3 (33.3%):   9%|▊         | 3/35 [00:04<00:39,  1.24s/it]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:05<00:39,  1.24s/it]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:05<00:38,  1.24s/it]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:05<00:17,  1.67it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:05<00:17,  1.67it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:05<00:17,  1.67it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:05<00:13,  2.02it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:06<00:13,  2.02it/s]
Average Metric: 2.00 / 8 (25.0%):  23%|██▎       | 8/35 [00:06<00:17,  1.57it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:07<00:17,  1.57it/s]
Average Metric: 3.00 / 9 (33.3%):  26%|██▌       | 9/35 [00:07<00:19,  1.36it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:09<00:19,  1.36it/s]
