nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 131.00 / 646 (20.3%):  49%|████▉     | 646/1318 [02:32<03:29,  3.21it/s]
Average Metric: 132.00 / 647 (20.4%):  49%|████▉     | 646/1318 [02:32<03:29,  3.21it/s]
Average Metric: 132.00 / 647 (20.4%):  49%|████▉     | 647/1318 [02:32<03:51,  2.89it/s]
Average Metric: 132.00 / 648 (20.4%):  49%|████▉     | 647/1318 [02:33<03:51,  2.89it/s]
Average Metric: 132.00 / 648 (20.4%):  49%|████▉     | 648/1318 [02:33<03:36,  3.10it/s]
Average Metric: 132.00 / 649 (20.3%):  49%|████▉     | 648/1318 [02:33<03:36,  3.10it/s]
Average Metric: 132.00 / 649 (20.3%):  49%|████▉     | 649/1318 [02:33<03:20,  3.34it/s]
Average Metric: 132.00 / 650 (20.3%):  49%|████▉     | 649/1318 [02:33<03:20,  3.34it/s]
Average Metric: 132.00 / 650 (20.3%):  49%|████▉     | 650/1318 [02:33<02:43,  4.08it/s]
Average Metric: 132.00 / 651 (20.3%):  49%|████▉     | 650/1318 [02:33<02:43,  4.08it/s]
Average Metric: 132.00 / 652 (20.2%):  49%|████▉     | 651/1318 [02:33<02:43,  4.08it/s]
Average Metric: 132.00 / 652 (20.2%):  49%|████▉     | 652/1318 [02:33<02:01,  5.47it/s]
Average Metric: 132.00 / 653 (20.2%):  49%|████▉     | 652/1318 [02:34<02:01,  5.47it/s]
Average Metric: 132.00 / 653 (20.2%):  50%|████▉     | 653/1318 [02:34<02:19,  4.78it/s]
Average Metric: 132.00 / 654 (20.2%):  50%|████▉     | 653/1318 [02:34<02:19,  4.78it/s]
Average Metric: 132.00 / 655 (20.2%):  50%|████▉     | 654/1318 [02:34<02:18,  4.78it/s]
Average Metric: 132.00 / 655 (20.2%):  50%|████▉     | 655/1318 [02:34<01:44,  6.32it/s]
Average Metric: 133.00 / 656 (20.3%):  50%|████▉     | 655/1318 [02:34<01:44,  6.32it/s]
Average Metric: 133.00 / 656 (20.3%):  50%|████▉     | 656/1318 [02:34<01:37,  6.82it/s]
Average Metric: 134.00 / 657 (20.4%):  50%|████▉     | 656/1318 [02:34<01:37,  6.82it/s]
Average Metric: 134.00 / 657 (20.4%):  50%|████▉     | 657/1318 [02:34<02:05,  5.26it/s]
Average Metric: 134.00 / 658 (20.4%):  50%|████▉     | 657/1318 [02:34<02:05,  5.26it/s]
Average Metric: 134.00 / 658 (20.4%):  50%|████▉     | 658/1318 [02:34<01:51,  5.93it/s]
Average Metric: 134.00 / 659 (20.3%):  50%|████▉     | 658/1318 [02:35<01:51,  5.93it/s]
Average Metric: 134.00 / 659 (20.3%):  50%|█████     | 659/1318 [02:35<03:23,  3.24it/s]
Average Metric: 134.00 / 660 (20.3%):  50%|█████     | 659/1318 [02:35<03:23,  3.24it/s]
Average Metric: 135.00 / 661 (20.4%):  50%|█████     | 660/1318 [02:35<03:22,  3.24it/s]
Average Metric: 135.00 / 661 (20.4%):  50%|█████     | 661/1318 [02:35<02:14,  4.90it/s]
Average Metric: 135.00 / 662 (20.4%):  50%|█████     | 661/1318 [02:36<02:14,  4.90it/s]
Average Metric: 135.00 / 662 (20.4%):  50%|█████     | 662/1318 [02:36<03:16,  3.35it/s]
Average Metric: 135.00 / 663 (20.4%):  50%|█████     | 662/1318 [02:36<03:16,  3.35it/s]
Average Metric: 135.00 / 664 (20.3%):  50%|█████     | 663/1318 [02:36<03:15,  3.35it/s]
Average Metric: 135.00 / 664 (20.3%):  50%|█████     | 664/1318 [02:36<02:34,  4.22it/s]
Average Metric: 135.00 / 665 (20.3%):  50%|█████     | 664/1318 [02:36<02:34,  4.22it/s]
Average Metric: 135.00 / 666 (20.3%):  50%|█████     | 665/1318 [02:37<02:34,  4.22it/s]
Average Metric: 135.00 / 666 (20.3%):  51%|█████     | 666/1318 [02:37<03:17,  3.31it/s]
Average Metric: 135.00 / 667 (20.2%):  51%|█████     | 666/1318 [02:37<03:17,  3.31it/s]
Average Metric: 135.00 / 667 (20.2%):  51%|█████     | 667/1318 [02:37<03:11,  3.40it/s]
Average Metric: 135.00 / 668 (20.2%):  51%|█████     | 667/1318 [02:37<03:11,  3.40it/s]
Average Metric: 135.00 / 668 (20.2%):  51%|█████     | 668/1318 [02:37<02:58,  3.64it/s]
Average Metric: 135.00 / 669 (20.2%):  51%|█████     | 668/1318 [02:37<02:58,  3.64it/s]
Average Metric: 135.00 / 670 (20.1%):  51%|█████     | 669/1318 [02:37<02:58,  3.64it/s]
Average Metric: 135.00 / 670 (20.1%):  51%|█████     | 670/1318 [02:37<02:05,  5.16it/s]
Average Metric: 135.00 / 671 (20.1%):  51%|█████     | 670/1318 [02:38<02:05,  5.16it/s]
Average Metric: 136.00 / 672 (20.2%):  51%|█████     | 671/1318 [02:38<02:05,  5.16it/s]
Average Metric: 136.00 / 672 (20.2%):  51%|█████     | 672/1318 [02:38<01:34,  6.82it/s]
Average Metric: 136.00 / 673 (20.2%):  51%|█████     | 672/1318 [02:38<01:34,  6.82it/s]
Average Metric: 137.00 / 674 (20.3%):  51%|█████     | 673/1318 [02:38<01:34,  6.82it/s]
Average Metric: 137.00 / 674 (20.3%):  51%|█████     | 674/1318 [02:38<02:13,  4.81it/s]
Average Metric: 137.00 / 675 (20.3%):  51%|█████     | 674/1318 [02:38<02:13,  4.81it/s]
Average Metric: 137.00 / 675 (20.3%):  51%|█████     | 675/1318 [02:38<02:03,  5.19it/s]
Average Metric: 138.00 / 676 (20.4%):  51%|█████     | 675/1318 [02:38<02:03,  5.19it/s]
Average Metric: 139.00 / 677 (20.5%):  51%|█████▏    | 676/1318 [02:39<02:03,  5.19it/s]
Average Metric: 139.00 / 677 (20.5%):  51%|█████▏    | 677/1318 [02:39<01:40,  6.39it/s]
Average Metric: 139.00 / 678 (20.5%):  51%|█████▏    | 677/1318 [02:39<01:40,  6.39it/s]
Average Metric: 139.00 / 679 (20.5%):  51%|█████▏    | 678/1318 [02:39<01:40,  6.39it/s]
Average Metric: 139.00 / 680 (20.4%):  52%|█████▏    | 679/1318 [02:39<01:40,  6.39it/s]
Average Metric: 139.00 / 680 (20.4%):  52%|█████▏    | 680/1318 [02:39<01:37,  6.57it/s]
Average Metric: 139.00 / 681 (20.4%):  52%|█████▏    | 680/1318 [02:39<01:37,  6.57it/s]
Average Metric: 139.00 / 682 (20.4%):  52%|█████▏    | 681/1318 [02:39<01:36,  6.57it/s]
Average Metric: 139.00 / 682 (20.4%):  52%|█████▏    | 682/1318 [02:39<01:34,  6.73it/s]
Average Metric: 139.00 / 683 (20.4%):  52%|█████▏    | 682/1318 [02:40<01:34,  6.73it/s]
Average Metric: 139.00 / 683 (20.4%):  52%|█████▏    | 683/1318 [02:40<02:11,  4.84it/s]
Average Metric: 139.00 / 684 (20.3%):  52%|█████▏    | 683/1318 [02:40<02:11,  4.84it/s]
Average Metric: 140.00 / 685 (20.4%):  52%|█████▏    | 684/1318 [02:40<02:11,  4.84it/s]
Average Metric: 140.00 / 685 (20.4%):  52%|█████▏    | 685/1318 [02:40<01:44,  6.06it/s]
Average Metric: 141.00 / 686 (20.6%):  52%|█████▏    | 685/1318 [02:40<01:44,  6.06it/s]
Average Metric: 141.00 / 687 (20.5%):  52%|█████▏    | 686/1318 [02:40<01:44,  6.06it/s]
Average Metric: 141.00 / 687 (20.5%):  52%|█████▏    | 687/1318 [02:40<01:38,  6.38it/s]
Average Metric: 141.00 / 688 (20.5%):  52%|█████▏    | 687/1318 [02:41<01:38,  6.38it/s]
Average Metric: 141.00 / 688 (20.5%):  52%|█████▏    | 688/1318 [02:41<02:53,  3.63it/s]
Average Metric: 141.00 / 689 (20.5%):  52%|█████▏    | 688/1318 [02:41<02:53,  3.63it/s]
Average Metric: 141.00 / 689 (20.5%):  52%|█████▏    | 689/1318 [02:41<02:42,  3.86it/s]
Average Metric: 141.00 / 690 (20.4%):  52%|█████▏    | 689/1318 [02:41<02:42,  3.86it/s]
Average Metric: 142.00 / 691 (20.5%):  52%|█████▏    | 690/1318 [02:41<02:42,  3.86it/s]
Average Metric: 142.00 / 691 (20.5%):  52%|█████▏    | 691/1318 [02:41<02:00,  5.22it/s]
Average Metric: 142.00 / 692 (20.5%):  52%|█████▏    | 691/1318 [02:41<02:00,  5.22it/s]
Average Metric: 142.00 / 693 (20.5%):  53%|█████▎    | 692/1318 [02:42<02:00,  5.22it/s]
Average Metric: 142.00 / 693 (20.5%):  53%|█████▎    | 693/1318 [02:42<01:40,  6.23it/s]
Average Metric: 143.00 / 694 (20.6%):  53%|█████▎    | 693/1318 [02:42<01:40,  6.23it/s]
Average Metric: 143.00 / 694 (20.6%):  53%|█████▎    | 694/1318 [02:42<01:48,  5.77it/s]
Average Metric: 144.00 / 695 (20.7%):  53%|█████▎    | 694/1318 [02:42<01:48,  5.77it/s]
Average Metric: 144.00 / 695 (20.7%):  53%|█████▎    | 695/1318 [02:42<01:40,  6.21it/s]
Average Metric: 144.00 / 696 (20.7%):  53%|█████▎    | 695/1318 [02:42<01:40,  6.21it/s]
Average Metric: 144.00 / 696 (20.7%):  53%|█████▎    | 696/1318 [02:42<01:59,  5.21it/s]
Average Metric: 144.00 / 697 (20.7%):  53%|█████▎    | 696/1318 [02:42<01:59,  5.21it/s]
Average Metric: 144.00 / 698 (20.6%):  53%|█████▎    | 697/1318 [02:43<01:59,  5.21it/s]
Average Metric: 144.00 / 698 (20.6%):  53%|█████▎    | 698/1318 [02:43<02:11,  4.70it/s]
Average Metric: 144.00 / 699 (20.6%):  53%|█████▎    | 698/1318 [02:43<02:11,  4.70it/s]
Average Metric: 144.00 / 700 (20.6%):  53%|█████▎    | 699/1318 [02:43<02:11,  4.70it/s]
Average Metric: 144.00 / 700 (20.6%):  53%|█████▎    | 700/1318 [02:43<02:17,  4.51it/s]
Average Metric: 144.00 / 701 (20.5%):  53%|█████▎    | 700/1318 [02:43<02:17,  4.51it/s]
Average Metric: 144.00 / 701 (20.5%):  53%|█████▎    | 701/1318 [02:43<02:10,  4.73it/s]
Average Metric: 144.00 / 702 (20.5%):  53%|█████▎    | 701/1318 [02:44<02:10,  4.73it/s]
Average Metric: 144.00 / 702 (20.5%):  53%|█████▎    | 702/1318 [02:44<02:06,  4.87it/s]
Average Metric: 144.00 / 703 (20.5%):  53%|█████▎    | 702/1318 [02:44<02:06,  4.87it/s]
Average Metric: 144.00 / 703 (20.5%):  53%|█████▎    | 703/1318 [02:44<02:14,  4.56it/s]
Average Metric: 144.00 / 704 (20.5%):  53%|█████▎    | 703/1318 [02:44<02:14,  4.56it/s]
Average Metric: 144.00 / 704 (20.5%):  53%|█████▎    | 704/1318 [02:44<02:27,  4.15it/s]
Average Metric: 144.00 / 705 (20.4%):  53%|█████▎    | 704/1318 [02:44<02:27,  4.15it/s]
Average Metric: 144.00 / 705 (20.4%):  53%|█████▎    | 705/1318 [02:44<02:39,  3.83it/s]
Average Metric: 144.00 / 706 (20.4%):  53%|█████▎    | 705/1318 [02:45<02:39,  3.83it/s]
Average Metric: 144.00 / 706 (20.4%):  54%|█████▎    | 706/1318 [02:45<02:24,  4.22it/s]
Average Metric: 144.00 / 707 (20.4%):  54%|█████▎    | 706/1318 [02:45<02:24,  4.22it/s]
Average Metric: 144.00 / 707 (20.4%):  54%|█████▎    | 707/1318 [02:45<02:02,  5.00it/s]
Average Metric: 144.00 / 708 (20.3%):  54%|█████▎    | 707/1318 [02:45<02:02,  5.00it/s]
Average Metric: 144.00 / 708 (20.3%):  54%|█████▎    | 708/1318 [02:45<01:53,  5.39it/s]
Average Metric: 144.00 / 709 (20.3%):  54%|█████▎    | 708/1318 [02:45<01:53,  5.39it/s]
Average Metric: 144.00 / 709 (20.3%):  54%|█████▍    | 709/1318 [02:45<01:57,  5.19it/s]
Average Metric: 144.00 / 710 (20.3%):  54%|█████▍    | 709/1318 [02:45<01:57,  5.19it/s]
Average Metric: 144.00 / 710 (20.3%):  54%|█████▍    | 710/1318 [02:45<01:48,  5.58it/s]
Average Metric: 144.00 / 711 (20.3%):  54%|█████▍    | 710/1318 [02:46<01:48,  5.58it/s]
Average Metric: 144.00 / 711 (20.3%):  54%|█████▍    | 711/1318 [02:46<02:34,  3.92it/s]
Average Metric: 144.00 / 712 (20.2%):  54%|█████▍    | 711/1318 [02:46<02:34,  3.92it/s]
Average Metric: 144.00 / 712 (20.2%):  54%|█████▍    | 712/1318 [02:46<02:08,  4.73it/s]
Average Metric: 145.00 / 713 (20.3%):  54%|█████▍    | 712/1318 [02:46<02:08,  4.73it/s]
Average Metric: 145.00 / 713 (20.3%):  54%|█████▍    | 713/1318 [02:46<01:53,  5.32it/s]
Average Metric: 145.00 / 714 (20.3%):  54%|█████▍    | 713/1318 [02:46<01:53,  5.32it/s]
Average Metric: 145.00 / 714 (20.3%):  54%|█████▍    | 714/1318 [02:46<01:50,  5.48it/s]
Average Metric: 146.00 / 715 (20.4%):  54%|█████▍    | 714/1318 [02:46<01:50,  5.48it/s]
Average Metric: 147.00 / 716 (20.5%):  54%|█████▍    | 715/1318 [02:47<01:50,  5.48it/s]
Average Metric: 147.00 / 716 (20.5%):  54%|█████▍    | 716/1318 [02:47<02:02,  4.90it/s]
Average Metric: 147.00 / 717 (20.5%):  54%|█████▍    | 716/1318 [02:47<02:02,  4.90it/s]
Average Metric: 147.00 / 717 (20.5%):  54%|█████▍    | 717/1318 [02:47<03:05,  3.24it/s]
Average Metric: 147.00 / 718 (20.5%):  54%|█████▍    | 717/1318 [02:47<03:05,  3.24it/s]
Average Metric: 147.00 / 719 (20.4%):  54%|█████▍    | 718/1318 [02:48<03:05,  3.24it/s]
Average Metric: 147.00 / 719 (20.4%):  55%|█████▍    | 719/1318 [02:48<02:34,  3.88it/s]
Average Metric: 147.00 / 720 (20.4%):  55%|█████▍    | 719/1318 [02:48<02:34,  3.88it/s]
Average Metric: 147.00 / 720 (20.4%):  55%|█████▍    | 720/1318 [02:48<02:29,  3.99it/s]
Average Metric: 147.00 / 721 (20.4%):  55%|█████▍    | 720/1318 [02:48<02:29,  3.99it/s]
Average Metric: 148.00 / 722 (20.5%):  55%|█████▍    | 721/1318 [02:48<02:29,  3.99it/s]
Average Metric: 148.00 / 722 (20.5%):  55%|█████▍    | 722/1318 [02:48<01:55,  5.18it/s]
Average Metric: 148.00 / 723 (20.5%):  55%|█████▍    | 722/1318 [02:48<01:55,  5.18it/s]
Average Metric: 148.00 / 723 (20.5%):  55%|█████▍    | 723/1318 [02:48<01:45,  5.66it/s]
Average Metric: 148.00 / 724 (20.4%):  55%|█████▍    | 723/1318 [02:49<01:45,  5.66it/s]
Average Metric: 148.00 / 724 (20.4%):  55%|█████▍    | 724/1318 [02:49<03:45,  2.64it/s]
Average Metric: 148.00 / 725 (20.4%):  55%|█████▍    | 724/1318 [02:49<03:45,  2.64it/s]
Average Metric: 148.00 / 725 (20.4%):  55%|█████▌    | 725/1318 [02:49<03:30,  2.81it/s]
Average Metric: 149.00 / 726 (20.5%):  55%|█████▌    | 725/1318 [02:50<03:30,  2.81it/s]
Average Metric: 149.00 / 726 (20.5%):  55%|█████▌    | 726/1318 [02:50<02:56,  3.35it/s]
Average Metric: 149.00 / 727 (20.5%):  55%|█████▌    | 726/1318 [02:50<02:56,  3.35it/s]
Average Metric: 149.00 / 728 (20.5%):  55%|█████▌    | 727/1318 [02:50<02:56,  3.35it/s]
Average Metric: 149.00 / 728 (20.5%):  55%|█████▌    | 728/1318 [02:50<02:06,  4.67it/s]
Average Metric: 149.00 / 729 (20.4%):  55%|█████▌    | 728/1318 [02:50<02:06,  4.67it/s]
Average Metric: 149.00 / 729 (20.4%):  55%|█████▌    | 729/1318 [02:50<01:51,  5.29it/s]
Average Metric: 149.00 / 730 (20.4%):  55%|█████▌    | 729/1318 [02:50<01:51,  5.29it/s]
Average Metric: 149.00 / 731 (20.4%):  55%|█████▌    | 730/1318 [02:50<01:51,  5.29it/s]
Average Metric: 149.00 / 731 (20.4%):  55%|█████▌    | 731/1318 [02:50<01:29,  6.57it/s]
Average Metric: 149.00 / 732 (20.4%):  55%|█████▌    | 731/1318 [02:50<01:29,  6.57it/s]
Average Metric: 149.00 / 732 (20.4%):  56%|█████▌    | 732/1318 [02:50<01:57,  4.99it/s]
Average Metric: 149.00 / 733 (20.3%):  56%|█████▌    | 732/1318 [02:51<01:57,  4.99it/s]
Average Metric: 149.00 / 733 (20.3%):  56%|█████▌    | 733/1318 [02:51<02:58,  3.28it/s]
Average Metric: 149.00 / 734 (20.3%):  56%|█████▌    | 733/1318 [02:51<02:58,  3.28it/s]
Average Metric: 150.00 / 735 (20.4%):  56%|█████▌    | 734/1318 [02:51<02:58,  3.28it/s]
Average Metric: 150.00 / 735 (20.4%):  56%|█████▌    | 735/1318 [02:51<02:10,  4.47it/s]
Average Metric: 151.00 / 736 (20.5%):  56%|█████▌    | 735/1318 [02:51<02:10,  4.47it/s]
Average Metric: 151.00 / 736 (20.5%):  56%|█████▌    | 736/1318 [02:51<02:12,  4.41it/s]
Average Metric: 151.00 / 737 (20.5%):  56%|█████▌    | 736/1318 [02:52<02:12,  4.41it/s]
Average Metric: 151.00 / 737 (20.5%):  56%|█████▌    | 737/1318 [02:52<02:33,  3.78it/s]
Average Metric: 151.00 / 738 (20.5%):  56%|█████▌    | 737/1318 [02:52<02:33,  3.78it/s]
Average Metric: 151.00 / 738 (20.5%):  56%|█████▌    | 738/1318 [02:52<02:36,  3.71it/s]
Average Metric: 152.00 / 739 (20.6%):  56%|█████▌    | 738/1318 [02:52<02:36,  3.71it/s]
Average Metric: 152.00 / 739 (20.6%):  56%|█████▌    | 739/1318 [02:52<02:38,  3.66it/s]
Average Metric: 152.00 / 740 (20.5%):  56%|█████▌    | 739/1318 [02:53<02:38,  3.66it/s]
Average Metric: 152.00 / 740 (20.5%):  56%|█████▌    | 740/1318 [02:53<02:45,  3.49it/s]
Average Metric: 152.00 / 741 (20.5%):  56%|█████▌    | 740/1318 [02:53<02:45,  3.49it/s]
Average Metric: 152.00 / 741 (20.5%):  56%|█████▌    | 741/1318 [02:53<02:28,  3.87it/s]
Average Metric: 152.00 / 742 (20.5%):  56%|█████▌    | 741/1318 [02:53<02:28,  3.87it/s]
Average Metric: 152.00 / 743 (20.5%):  56%|█████▋    | 742/1318 [02:53<02:28,  3.87it/s]
Average Metric: 152.00 / 743 (20.5%):  56%|█████▋    | 743/1318 [02:53<01:40,  5.70it/s]
Average Metric: 152.00 / 744 (20.4%):  56%|█████▋    | 743/1318 [02:53<01:40,  5.70it/s]
Average Metric: 152.00 / 744 (20.4%):  56%|█████▋    | 744/1318 [02:53<02:09,  4.43it/s]
Average Metric: 152.00 / 745 (20.4%):  56%|█████▋    | 744/1318 [02:53<02:09,  4.43it/s]
Average Metric: 152.00 / 746 (20.4%):  57%|█████▋    | 745/1318 [02:54<02:09,  4.43it/s]
Average Metric: 152.00 / 746 (20.4%):  57%|█████▋    | 746/1318 [02:54<01:41,  5.65it/s]
Average Metric: 152.00 / 747 (20.3%):  57%|█████▋    | 746/1318 [02:54<01:41,  5.65it/s]
Average Metric: 152.00 / 747 (20.3%):  57%|█████▋    | 747/1318 [02:54<01:40,  5.68it/s]
Average Metric: 152.00 / 748 (20.3%):  57%|█████▋    | 747/1318 [02:54<01:40,  5.68it/s]
Average Metric: 152.00 / 748 (20.3%):  57%|█████▋    | 748/1318 [02:54<02:40,  3.56it/s]
Average Metric: 152.00 / 749 (20.3%):  57%|█████▋    | 748/1318 [02:55<02:40,  3.56it/s]
Average Metric: 152.00 / 749 (20.3%):  57%|█████▋    | 749/1318 [02:55<02:18,  4.12it/s]
Average Metric: 152.00 / 750 (20.3%):  57%|█████▋    | 749/1318 [02:55<02:18,  4.12it/s]
Average Metric: 153.00 / 751 (20.4%):  57%|█████▋    | 750/1318 [02:55<02:17,  4.12it/s]
Average Metric: 153.00 / 752 (20.3%):  57%|█████▋    | 751/1318 [02:55<02:17,  4.12it/s]
Average Metric: 153.00 / 752 (20.3%):  57%|█████▋    | 752/1318 [02:55<01:45,  5.34it/s]
Average Metric: 153.00 / 753 (20.3%):  57%|█████▋    | 752/1318 [02:55<01:45,  5.34it/s]
Average Metric: 153.00 / 754 (20.3%):  57%|█████▋    | 753/1318 [02:55<01:45,  5.34it/s]
Average Metric: 153.00 / 754 (20.3%):  57%|█████▋    | 754/1318 [02:55<01:49,  5.14it/s]
Average Metric: 153.00 / 755 (20.3%):  57%|█████▋    | 754/1318 [02:56<01:49,  5.14it/s]
Average Metric: 153.00 / 756 (20.2%):  57%|█████▋    | 755/1318 [02:56<01:49,  5.14it/s]
Average Metric: 153.00 / 756 (20.2%):  57%|█████▋    | 756/1318 [02:56<02:03,  4.56it/s]
Average Metric: 153.00 / 757 (20.2%):  57%|█████▋    | 756/1318 [02:56<02:03,  4.56it/s]
Average Metric: 153.00 / 757 (20.2%):  57%|█████▋    | 757/1318 [02:56<02:14,  4.18it/s]
Average Metric: 154.00 / 758 (20.3%):  57%|█████▋    | 757/1318 [02:56<02:14,  4.18it/s]
Average Metric: 154.00 / 758 (20.3%):  58%|█████▊    | 758/1318 [02:56<02:05,  4.48it/s]
Average Metric: 154.00 / 759 (20.3%):  58%|█████▊    | 758/1318 [02:57<02:05,  4.48it/s]
Average Metric: 154.00 / 759 (20.3%):  58%|█████▊    | 759/1318 [02:57<02:07,  4.39it/s]
Average Metric: 155.00 / 760 (20.4%):  58%|█████▊    | 759/1318 [02:57<02:07,  4.39it/s]
Average Metric: 156.00 / 761 (20.5%):  58%|█████▊    | 760/1318 [02:57<02:07,  4.39it/s]
Average Metric: 156.00 / 761 (20.5%):  58%|█████▊    | 761/1318 [02:57<01:49,  5.09it/s]
Average Metric: 157.00 / 762 (20.6%):  58%|█████▊    | 761/1318 [02:58<01:49,  5.09it/s]
Average Metric: 157.00 / 762 (20.6%):  58%|█████▊    | 762/1318 [02:58<02:27,  3.76it/s]
Average Metric: 157.00 / 763 (20.6%):  58%|█████▊    | 762/1318 [02:58<02:27,  3.76it/s]
Average Metric: 158.00 / 764 (20.7%):  58%|█████▊    | 763/1318 [02:58<02:27,  3.76it/s]
Average Metric: 158.00 / 764 (20.7%):  58%|█████▊    | 764/1318 [02:58<01:42,  5.43it/s]
Average Metric: 159.00 / 765 (20.8%):  58%|█████▊    | 764/1318 [02:58<01:42,  5.43it/s]
Average Metric: 159.00 / 765 (20.8%):  58%|█████▊    | 765/1318 [02:58<01:39,  5.57it/s]
Average Metric: 159.00 / 766 (20.8%):  58%|█████▊    | 765/1318 [02:58<01:39,  5.57it/s]
Average Metric: 159.00 / 766 (20.8%):  58%|█████▊    | 766/1318 [02:58<02:14,  4.11it/s]
Average Metric: 159.00 / 767 (20.7%):  58%|█████▊    | 766/1318 [02:59<02:14,  4.11it/s]
Average Metric: 159.00 / 767 (20.7%):  58%|█████▊    | 767/1318 [02:59<02:43,  3.38it/s]
Average Metric: 159.00 / 768 (20.7%):  58%|█████▊    | 767/1318 [02:59<02:43,  3.38it/s]
Average Metric: 159.00 / 768 (20.7%):  58%|█████▊    | 768/1318 [02:59<02:35,  3.55it/s]
