nohup: ignoring input
2025/12/10 18:36:54 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765391814
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/10 18:36:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/10 18:36:55 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 353.00 / 807 (43.7%):  54%|█████▎    | 806/1500 [09:07<05:52,  1.97it/s]
Average Metric: 354.00 / 808 (43.8%):  54%|█████▍    | 807/1500 [09:08<05:52,  1.97it/s]
Average Metric: 354.00 / 808 (43.8%):  54%|█████▍    | 808/1500 [09:08<05:37,  2.05it/s]
Average Metric: 354.00 / 809 (43.8%):  54%|█████▍    | 808/1500 [09:09<05:37,  2.05it/s]
Average Metric: 354.00 / 809 (43.8%):  54%|█████▍    | 809/1500 [09:09<08:24,  1.37it/s]
Average Metric: 354.00 / 810 (43.7%):  54%|█████▍    | 809/1500 [09:10<08:24,  1.37it/s]
Average Metric: 354.00 / 810 (43.7%):  54%|█████▍    | 810/1500 [09:10<06:31,  1.76it/s]
Average Metric: 355.00 / 811 (43.8%):  54%|█████▍    | 810/1500 [09:11<06:31,  1.76it/s]
Average Metric: 355.00 / 811 (43.8%):  54%|█████▍    | 811/1500 [09:11<09:59,  1.15it/s]
Average Metric: 355.00 / 812 (43.7%):  54%|█████▍    | 811/1500 [09:11<09:59,  1.15it/s]
Average Metric: 356.00 / 813 (43.8%):  54%|█████▍    | 812/1500 [09:12<09:58,  1.15it/s]
Average Metric: 356.00 / 813 (43.8%):  54%|█████▍    | 813/1500 [09:12<07:24,  1.54it/s]
Average Metric: 356.00 / 814 (43.7%):  54%|█████▍    | 813/1500 [09:13<07:24,  1.54it/s]
Average Metric: 356.00 / 814 (43.7%):  54%|█████▍    | 814/1500 [09:13<08:04,  1.42it/s]
Average Metric: 356.00 / 815 (43.7%):  54%|█████▍    | 814/1500 [09:13<08:04,  1.42it/s]
Average Metric: 356.00 / 815 (43.7%):  54%|█████▍    | 815/1500 [09:13<06:26,  1.77it/s]
Average Metric: 356.00 / 816 (43.6%):  54%|█████▍    | 815/1500 [09:13<06:26,  1.77it/s]
Average Metric: 356.00 / 816 (43.6%):  54%|█████▍    | 816/1500 [09:13<05:02,  2.26it/s]
Average Metric: 356.00 / 817 (43.6%):  54%|█████▍    | 816/1500 [09:13<05:02,  2.26it/s]
Average Metric: 356.00 / 817 (43.6%):  54%|█████▍    | 817/1500 [09:13<04:07,  2.75it/s]
Average Metric: 357.00 / 818 (43.6%):  54%|█████▍    | 817/1500 [09:14<04:07,  2.75it/s]
Average Metric: 357.00 / 818 (43.6%):  55%|█████▍    | 818/1500 [09:14<05:09,  2.20it/s]
Average Metric: 358.00 / 819 (43.7%):  55%|█████▍    | 818/1500 [09:15<05:09,  2.20it/s]
Average Metric: 358.00 / 819 (43.7%):  55%|█████▍    | 819/1500 [09:15<07:21,  1.54it/s]
Average Metric: 358.00 / 820 (43.7%):  55%|█████▍    | 819/1500 [09:17<07:21,  1.54it/s]
Average Metric: 358.00 / 820 (43.7%):  55%|█████▍    | 820/1500 [09:17<11:19,  1.00it/s]
Average Metric: 359.00 / 821 (43.7%):  55%|█████▍    | 820/1500 [09:17<11:19,  1.00it/s]
Average Metric: 359.00 / 821 (43.7%):  55%|█████▍    | 821/1500 [09:17<08:46,  1.29it/s]
Average Metric: 359.00 / 822 (43.7%):  55%|█████▍    | 821/1500 [09:18<08:46,  1.29it/s]
Average Metric: 359.00 / 822 (43.7%):  55%|█████▍    | 822/1500 [09:18<07:45,  1.46it/s]
Average Metric: 359.00 / 823 (43.6%):  55%|█████▍    | 822/1500 [09:18<07:45,  1.46it/s]
Average Metric: 359.00 / 823 (43.6%):  55%|█████▍    | 823/1500 [09:18<06:37,  1.70it/s]
Average Metric: 359.00 / 824 (43.6%):  55%|█████▍    | 823/1500 [09:18<06:37,  1.70it/s]
Average Metric: 359.00 / 824 (43.6%):  55%|█████▍    | 824/1500 [09:18<04:59,  2.26it/s]
Average Metric: 360.00 / 825 (43.6%):  55%|█████▍    | 824/1500 [09:20<04:59,  2.26it/s]
Average Metric: 360.00 / 825 (43.6%):  55%|█████▌    | 825/1500 [09:20<08:22,  1.34it/s]
Average Metric: 361.00 / 826 (43.7%):  55%|█████▌    | 825/1500 [09:20<08:22,  1.34it/s]
Average Metric: 361.00 / 826 (43.7%):  55%|█████▌    | 826/1500 [09:20<08:17,  1.35it/s]
Average Metric: 361.00 / 827 (43.7%):  55%|█████▌    | 826/1500 [09:21<08:17,  1.35it/s]
Average Metric: 361.00 / 827 (43.7%):  55%|█████▌    | 827/1500 [09:21<09:22,  1.20it/s]
Average Metric: 361.00 / 828 (43.6%):  55%|█████▌    | 827/1500 [09:21<09:22,  1.20it/s]
Average Metric: 361.00 / 828 (43.6%):  55%|█████▌    | 828/1500 [09:21<07:04,  1.58it/s]
Average Metric: 362.00 / 829 (43.7%):  55%|█████▌    | 828/1500 [09:22<07:04,  1.58it/s]
Average Metric: 362.00 / 829 (43.7%):  55%|█████▌    | 829/1500 [09:22<06:29,  1.72it/s]
Average Metric: 363.00 / 830 (43.7%):  55%|█████▌    | 829/1500 [09:22<06:29,  1.72it/s]
Average Metric: 363.00 / 830 (43.7%):  55%|█████▌    | 830/1500 [09:22<05:35,  1.99it/s]
Average Metric: 363.00 / 831 (43.7%):  55%|█████▌    | 830/1500 [09:23<05:35,  1.99it/s]
Average Metric: 363.00 / 831 (43.7%):  55%|█████▌    | 831/1500 [09:23<06:23,  1.75it/s]
Average Metric: 364.00 / 832 (43.8%):  55%|█████▌    | 831/1500 [09:23<06:23,  1.75it/s]
Average Metric: 364.00 / 832 (43.8%):  55%|█████▌    | 832/1500 [09:23<04:48,  2.31it/s]
Average Metric: 364.00 / 833 (43.7%):  55%|█████▌    | 832/1500 [09:25<04:48,  2.31it/s]
Average Metric: 364.00 / 833 (43.7%):  56%|█████▌    | 833/1500 [09:25<08:06,  1.37it/s]
Average Metric: 365.00 / 834 (43.8%):  56%|█████▌    | 833/1500 [09:25<08:06,  1.37it/s]
Average Metric: 365.00 / 834 (43.8%):  56%|█████▌    | 834/1500 [09:25<07:55,  1.40it/s]
Average Metric: 366.00 / 835 (43.8%):  56%|█████▌    | 834/1500 [09:26<07:55,  1.40it/s]
Average Metric: 366.00 / 835 (43.8%):  56%|█████▌    | 835/1500 [09:26<06:43,  1.65it/s]
Average Metric: 366.00 / 836 (43.8%):  56%|█████▌    | 835/1500 [09:26<06:43,  1.65it/s]
Average Metric: 366.00 / 836 (43.8%):  56%|█████▌    | 836/1500 [09:26<06:54,  1.60it/s]
Average Metric: 366.00 / 837 (43.7%):  56%|█████▌    | 836/1500 [09:27<06:54,  1.60it/s]
Average Metric: 366.00 / 837 (43.7%):  56%|█████▌    | 837/1500 [09:27<07:05,  1.56it/s]
Average Metric: 366.00 / 838 (43.7%):  56%|█████▌    | 837/1500 [09:28<07:05,  1.56it/s]
Average Metric: 366.00 / 838 (43.7%):  56%|█████▌    | 838/1500 [09:28<08:59,  1.23it/s]
Average Metric: 367.00 / 839 (43.7%):  56%|█████▌    | 838/1500 [09:28<08:59,  1.23it/s]
Average Metric: 367.00 / 839 (43.7%):  56%|█████▌    | 839/1500 [09:28<07:25,  1.48it/s]
Average Metric: 367.00 / 840 (43.7%):  56%|█████▌    | 839/1500 [09:30<07:25,  1.48it/s]
Average Metric: 367.00 / 840 (43.7%):  56%|█████▌    | 840/1500 [09:30<09:29,  1.16it/s]
Average Metric: 367.00 / 841 (43.6%):  56%|█████▌    | 840/1500 [09:30<09:29,  1.16it/s]
Average Metric: 367.00 / 841 (43.6%):  56%|█████▌    | 841/1500 [09:30<08:31,  1.29it/s]
Average Metric: 367.00 / 842 (43.6%):  56%|█████▌    | 841/1500 [09:31<08:31,  1.29it/s]
Average Metric: 367.00 / 842 (43.6%):  56%|█████▌    | 842/1500 [09:31<08:32,  1.28it/s]
Average Metric: 368.00 / 843 (43.7%):  56%|█████▌    | 842/1500 [09:31<08:32,  1.28it/s]
Average Metric: 368.00 / 843 (43.7%):  56%|█████▌    | 843/1500 [09:31<06:47,  1.61it/s]
Average Metric: 368.00 / 844 (43.6%):  56%|█████▌    | 843/1500 [09:32<06:47,  1.61it/s]
Average Metric: 368.00 / 844 (43.6%):  56%|█████▋    | 844/1500 [09:32<07:12,  1.52it/s]
Average Metric: 369.00 / 845 (43.7%):  56%|█████▋    | 844/1500 [09:33<07:12,  1.52it/s]
Average Metric: 369.00 / 845 (43.7%):  56%|█████▋    | 845/1500 [09:33<09:02,  1.21it/s]
Average Metric: 369.00 / 846 (43.6%):  56%|█████▋    | 845/1500 [09:34<09:02,  1.21it/s]
Average Metric: 369.00 / 846 (43.6%):  56%|█████▋    | 846/1500 [09:34<08:17,  1.31it/s]
Average Metric: 369.00 / 847 (43.6%):  56%|█████▋    | 846/1500 [09:34<08:17,  1.31it/s]
Average Metric: 369.00 / 847 (43.6%):  56%|█████▋    | 847/1500 [09:34<06:39,  1.63it/s]
Average Metric: 370.00 / 848 (43.6%):  56%|█████▋    | 847/1500 [09:35<06:39,  1.63it/s]
Average Metric: 370.00 / 848 (43.6%):  57%|█████▋    | 848/1500 [09:35<06:26,  1.69it/s]
Average Metric: 371.00 / 849 (43.7%):  57%|█████▋    | 848/1500 [09:35<06:26,  1.69it/s]
Average Metric: 371.00 / 849 (43.7%):  57%|█████▋    | 849/1500 [09:35<06:11,  1.75it/s]
Average Metric: 372.00 / 850 (43.8%):  57%|█████▋    | 849/1500 [09:36<06:11,  1.75it/s]
Average Metric: 372.00 / 850 (43.8%):  57%|█████▋    | 850/1500 [09:36<06:59,  1.55it/s]
Average Metric: 373.00 / 851 (43.8%):  57%|█████▋    | 850/1500 [09:37<06:59,  1.55it/s]
Average Metric: 373.00 / 851 (43.8%):  57%|█████▋    | 851/1500 [09:37<06:29,  1.67it/s]
Average Metric: 373.00 / 852 (43.8%):  57%|█████▋    | 851/1500 [09:38<06:29,  1.67it/s]
Average Metric: 373.00 / 852 (43.8%):  57%|█████▋    | 852/1500 [09:38<07:58,  1.35it/s]
Average Metric: 374.00 / 853 (43.8%):  57%|█████▋    | 852/1500 [09:38<07:58,  1.35it/s]
Average Metric: 374.00 / 853 (43.8%):  57%|█████▋    | 853/1500 [09:38<06:32,  1.65it/s]
Average Metric: 374.00 / 854 (43.8%):  57%|█████▋    | 853/1500 [09:40<06:32,  1.65it/s]
Average Metric: 374.00 / 854 (43.8%):  57%|█████▋    | 854/1500 [09:40<11:41,  1.09s/it]
Average Metric: 375.00 / 855 (43.9%):  57%|█████▋    | 854/1500 [09:40<11:41,  1.09s/it]
Average Metric: 375.00 / 855 (43.9%):  57%|█████▋    | 855/1500 [09:40<08:36,  1.25it/s]
Average Metric: 375.00 / 856 (43.8%):  57%|█████▋    | 855/1500 [09:40<08:36,  1.25it/s]
Average Metric: 375.00 / 856 (43.8%):  57%|█████▋    | 856/1500 [09:40<06:21,  1.69it/s]
Average Metric: 375.00 / 857 (43.8%):  57%|█████▋    | 856/1500 [09:41<06:21,  1.69it/s]
Average Metric: 375.00 / 857 (43.8%):  57%|█████▋    | 857/1500 [09:41<05:51,  1.83it/s]
Average Metric: 376.00 / 858 (43.8%):  57%|█████▋    | 857/1500 [09:41<05:51,  1.83it/s]
Average Metric: 376.00 / 858 (43.8%):  57%|█████▋    | 858/1500 [09:41<05:30,  1.94it/s]
Average Metric: 377.00 / 859 (43.9%):  57%|█████▋    | 858/1500 [09:42<05:30,  1.94it/s]
Average Metric: 377.00 / 859 (43.9%):  57%|█████▋    | 859/1500 [09:42<05:59,  1.78it/s]
Average Metric: 378.00 / 860 (44.0%):  57%|█████▋    | 859/1500 [09:42<05:59,  1.78it/s]
Average Metric: 378.00 / 860 (44.0%):  57%|█████▋    | 860/1500 [09:42<05:14,  2.03it/s]
Average Metric: 378.00 / 861 (43.9%):  57%|█████▋    | 860/1500 [09:42<05:14,  2.03it/s]
Average Metric: 378.00 / 861 (43.9%):  57%|█████▋    | 861/1500 [09:42<04:05,  2.60it/s]
Average Metric: 379.00 / 862 (44.0%):  57%|█████▋    | 861/1500 [09:45<04:05,  2.60it/s]
Average Metric: 379.00 / 862 (44.0%):  57%|█████▋    | 862/1500 [09:45<10:28,  1.02it/s]
Average Metric: 379.00 / 863 (43.9%):  57%|█████▋    | 862/1500 [09:45<10:28,  1.02it/s]
Average Metric: 380.00 / 864 (44.0%):  58%|█████▊    | 863/1500 [09:45<10:27,  1.02it/s]
Average Metric: 380.00 / 864 (44.0%):  58%|█████▊    | 864/1500 [09:45<06:22,  1.66it/s]
Average Metric: 380.00 / 865 (43.9%):  58%|█████▊    | 864/1500 [09:45<06:22,  1.66it/s]
Average Metric: 380.00 / 865 (43.9%):  58%|█████▊    | 865/1500 [09:45<05:36,  1.89it/s]
Average Metric: 381.00 / 866 (44.0%):  58%|█████▊    | 865/1500 [09:46<05:36,  1.89it/s]
Average Metric: 381.00 / 866 (44.0%):  58%|█████▊    | 866/1500 [09:46<06:52,  1.54it/s]
Average Metric: 381.00 / 867 (43.9%):  58%|█████▊    | 866/1500 [09:47<06:52,  1.54it/s]
Average Metric: 381.00 / 867 (43.9%):  58%|█████▊    | 867/1500 [09:47<06:03,  1.74it/s]
Average Metric: 382.00 / 868 (44.0%):  58%|█████▊    | 867/1500 [09:47<06:03,  1.74it/s]
Average Metric: 382.00 / 868 (44.0%):  58%|█████▊    | 868/1500 [09:47<04:46,  2.21it/s]
Average Metric: 382.00 / 869 (44.0%):  58%|█████▊    | 868/1500 [09:47<04:46,  2.21it/s]
Average Metric: 382.00 / 869 (44.0%):  58%|█████▊    | 869/1500 [09:47<04:51,  2.17it/s]
Average Metric: 383.00 / 870 (44.0%):  58%|█████▊    | 869/1500 [09:50<04:51,  2.17it/s]
Average Metric: 383.00 / 870 (44.0%):  58%|█████▊    | 870/1500 [09:50<11:09,  1.06s/it]
Average Metric: 383.00 / 871 (44.0%):  58%|█████▊    | 870/1500 [09:51<11:09,  1.06s/it]
Average Metric: 383.00 / 871 (44.0%):  58%|█████▊    | 871/1500 [09:51<09:42,  1.08it/s]
Average Metric: 384.00 / 872 (44.0%):  58%|█████▊    | 871/1500 [09:51<09:42,  1.08it/s]
Average Metric: 384.00 / 872 (44.0%):  58%|█████▊    | 872/1500 [09:51<07:56,  1.32it/s]
Average Metric: 384.00 / 873 (44.0%):  58%|█████▊    | 872/1500 [09:51<07:56,  1.32it/s]
Average Metric: 384.00 / 873 (44.0%):  58%|█████▊    | 873/1500 [09:51<06:20,  1.65it/s]
Average Metric: 384.00 / 874 (43.9%):  58%|█████▊    | 873/1500 [09:52<06:20,  1.65it/s]
Average Metric: 384.00 / 874 (43.9%):  58%|█████▊    | 874/1500 [09:52<06:47,  1.54it/s]
Average Metric: 384.00 / 875 (43.9%):  58%|█████▊    | 874/1500 [09:53<06:47,  1.54it/s]
Average Metric: 384.00 / 875 (43.9%):  58%|█████▊    | 875/1500 [09:53<06:53,  1.51it/s]
Average Metric: 385.00 / 876 (43.9%):  58%|█████▊    | 875/1500 [09:53<06:53,  1.51it/s]
Average Metric: 385.00 / 876 (43.9%):  58%|█████▊    | 876/1500 [09:53<05:45,  1.80it/s]
Average Metric: 385.00 / 877 (43.9%):  58%|█████▊    | 876/1500 [09:53<05:45,  1.80it/s]
Average Metric: 385.00 / 877 (43.9%):  58%|█████▊    | 877/1500 [09:53<05:13,  1.99it/s]
Average Metric: 386.00 / 878 (44.0%):  58%|█████▊    | 877/1500 [09:54<05:13,  1.99it/s]
Average Metric: 386.00 / 878 (44.0%):  59%|█████▊    | 878/1500 [09:54<05:51,  1.77it/s]
Average Metric: 387.00 / 879 (44.0%):  59%|█████▊    | 878/1500 [09:56<05:51,  1.77it/s]
Average Metric: 387.00 / 879 (44.0%):  59%|█████▊    | 879/1500 [09:56<09:18,  1.11it/s]
Average Metric: 387.00 / 880 (44.0%):  59%|█████▊    | 879/1500 [09:56<09:18,  1.11it/s]
Average Metric: 387.00 / 880 (44.0%):  59%|█████▊    | 880/1500 [09:56<08:44,  1.18it/s]
Average Metric: 388.00 / 881 (44.0%):  59%|█████▊    | 880/1500 [09:56<08:44,  1.18it/s]
Average Metric: 388.00 / 882 (44.0%):  59%|█████▊    | 881/1500 [09:57<08:43,  1.18it/s]
Average Metric: 388.00 / 882 (44.0%):  59%|█████▉    | 882/1500 [09:57<07:03,  1.46it/s]
Average Metric: 388.00 / 883 (43.9%):  59%|█████▉    | 882/1500 [09:58<07:03,  1.46it/s]
Average Metric: 388.00 / 883 (43.9%):  59%|█████▉    | 883/1500 [09:58<06:02,  1.70it/s]
Average Metric: 388.00 / 884 (43.9%):  59%|█████▉    | 883/1500 [09:58<06:02,  1.70it/s]
Average Metric: 388.00 / 884 (43.9%):  59%|█████▉    | 884/1500 [09:58<05:33,  1.85it/s]
Average Metric: 389.00 / 885 (44.0%):  59%|█████▉    | 884/1500 [09:59<05:33,  1.85it/s]
Average Metric: 389.00 / 885 (44.0%):  59%|█████▉    | 885/1500 [09:59<07:53,  1.30it/s]
Average Metric: 389.00 / 886 (43.9%):  59%|█████▉    | 885/1500 [10:00<07:53,  1.30it/s]
Average Metric: 389.00 / 886 (43.9%):  59%|█████▉    | 886/1500 [10:00<07:13,  1.42it/s]
Average Metric: 390.00 / 887 (44.0%):  59%|█████▉    | 886/1500 [10:00<07:13,  1.42it/s]
Average Metric: 390.00 / 887 (44.0%):  59%|█████▉    | 887/1500 [10:00<05:54,  1.73it/s]
Average Metric: 390.00 / 888 (43.9%):  59%|█████▉    | 887/1500 [10:01<05:54,  1.73it/s]
Average Metric: 390.00 / 888 (43.9%):  59%|█████▉    | 888/1500 [10:01<06:49,  1.49it/s]
Average Metric: 390.00 / 889 (43.9%):  59%|█████▉    | 888/1500 [10:02<06:49,  1.49it/s]
Average Metric: 390.00 / 889 (43.9%):  59%|█████▉    | 889/1500 [10:02<06:00,  1.69it/s]
Average Metric: 390.00 / 890 (43.8%):  59%|█████▉    | 889/1500 [10:03<06:00,  1.69it/s]
Average Metric: 390.00 / 890 (43.8%):  59%|█████▉    | 890/1500 [10:03<07:10,  1.42it/s]
Average Metric: 390.00 / 891 (43.8%):  59%|█████▉    | 890/1500 [10:03<07:10,  1.42it/s]
Average Metric: 390.00 / 891 (43.8%):  59%|█████▉    | 891/1500 [10:03<06:25,  1.58it/s]
Average Metric: 390.00 / 892 (43.7%):  59%|█████▉    | 891/1500 [10:03<06:25,  1.58it/s]
Average Metric: 390.00 / 892 (43.7%):  59%|█████▉    | 892/1500 [10:03<05:18,  1.91it/s]
Average Metric: 390.00 / 893 (43.7%):  59%|█████▉    | 892/1500 [10:05<05:18,  1.91it/s]
Average Metric: 390.00 / 893 (43.7%):  60%|█████▉    | 893/1500 [10:05<08:14,  1.23it/s]
Average Metric: 391.00 / 894 (43.7%):  60%|█████▉    | 893/1500 [10:05<08:14,  1.23it/s]
Average Metric: 391.00 / 895 (43.7%):  60%|█████▉    | 894/1500 [10:06<08:13,  1.23it/s]
Average Metric: 391.00 / 895 (43.7%):  60%|█████▉    | 895/1500 [10:06<07:09,  1.41it/s]
Average Metric: 392.00 / 896 (43.8%):  60%|█████▉    | 895/1500 [10:07<07:09,  1.41it/s]
Average Metric: 392.00 / 896 (43.8%):  60%|█████▉    | 896/1500 [10:07<07:02,  1.43it/s]
Average Metric: 393.00 / 897 (43.8%):  60%|█████▉    | 896/1500 [10:08<07:02,  1.43it/s]
Average Metric: 393.00 / 897 (43.8%):  60%|█████▉    | 897/1500 [10:08<07:42,  1.30it/s]
Average Metric: 394.00 / 898 (43.9%):  60%|█████▉    | 897/1500 [10:08<07:42,  1.30it/s]
Average Metric: 394.00 / 898 (43.9%):  60%|█████▉    | 898/1500 [10:08<07:30,  1.34it/s]
Average Metric: 395.00 / 899 (43.9%):  60%|█████▉    | 898/1500 [10:08<07:30,  1.34it/s]
Average Metric: 395.00 / 899 (43.9%):  60%|█████▉    | 899/1500 [10:08<05:53,  1.70it/s]
Average Metric: 396.00 / 900 (44.0%):  60%|█████▉    | 899/1500 [10:09<05:53,  1.70it/s]
Average Metric: 396.00 / 900 (44.0%):  60%|██████    | 900/1500 [10:09<05:20,  1.87it/s]
Average Metric: 396.00 / 901 (44.0%):  60%|██████    | 900/1500 [10:09<05:20,  1.87it/s]
Average Metric: 396.00 / 901 (44.0%):  60%|██████    | 901/1500 [10:09<05:32,  1.80it/s]
Average Metric: 396.00 / 902 (43.9%):  60%|██████    | 901/1500 [10:10<05:32,  1.80it/s]
Average Metric: 396.00 / 902 (43.9%):  60%|██████    | 902/1500 [10:10<05:52,  1.70it/s]
Average Metric: 397.00 / 903 (44.0%):  60%|██████    | 902/1500 [10:11<05:52,  1.70it/s]
Average Metric: 397.00 / 903 (44.0%):  60%|██████    | 903/1500 [10:11<06:18,  1.58it/s]
Average Metric: 397.00 / 904 (43.9%):  60%|██████    | 903/1500 [10:12<06:18,  1.58it/s]
Average Metric: 397.00 / 904 (43.9%):  60%|██████    | 904/1500 [10:12<06:33,  1.52it/s]
Average Metric: 397.00 / 905 (43.9%):  60%|██████    | 904/1500 [10:14<06:33,  1.52it/s]
Average Metric: 397.00 / 905 (43.9%):  60%|██████    | 905/1500 [10:14<10:24,  1.05s/it]
Average Metric: 397.00 / 906 (43.8%):  60%|██████    | 905/1500 [10:14<10:24,  1.05s/it]
Average Metric: 397.00 / 906 (43.8%):  60%|██████    | 906/1500 [10:14<08:08,  1.22it/s]
Average Metric: 397.00 / 907 (43.8%):  60%|██████    | 906/1500 [10:14<08:08,  1.22it/s]
Average Metric: 397.00 / 907 (43.8%):  60%|██████    | 907/1500 [10:14<06:12,  1.59it/s]
Average Metric: 397.00 / 908 (43.7%):  60%|██████    | 907/1500 [10:15<06:12,  1.59it/s]
Average Metric: 397.00 / 908 (43.7%):  61%|██████    | 908/1500 [10:15<07:00,  1.41it/s]
Average Metric: 397.00 / 909 (43.7%):  61%|██████    | 908/1500 [10:15<07:00,  1.41it/s]
Average Metric: 397.00 / 909 (43.7%):  61%|██████    | 909/1500 [10:15<05:53,  1.67it/s]
Average Metric: 398.00 / 910 (43.7%):  61%|██████    | 909/1500 [10:16<05:53,  1.67it/s]
Average Metric: 398.00 / 910 (43.7%):  61%|██████    | 910/1500 [10:16<05:09,  1.91it/s]
Average Metric: 398.00 / 911 (43.7%):  61%|██████    | 910/1500 [10:16<05:09,  1.91it/s]
Average Metric: 398.00 / 911 (43.7%):  61%|██████    | 911/1500 [10:16<04:10,  2.36it/s]
Average Metric: 399.00 / 912 (43.8%):  61%|██████    | 911/1500 [10:17<04:10,  2.36it/s]
