nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 184.00 / 1004 (18.3%):  76%|███████▋  | 1005/1318 [04:17<01:00,  5.20it/s]
Average Metric: 185.00 / 1005 (18.4%):  76%|███████▋  | 1005/1318 [04:18<01:00,  5.20it/s]
Average Metric: 185.00 / 1005 (18.4%):  76%|███████▋  | 1006/1318 [04:18<01:05,  4.74it/s]
Average Metric: 185.00 / 1006 (18.4%):  76%|███████▋  | 1006/1318 [04:18<01:05,  4.74it/s]
Average Metric: 185.00 / 1006 (18.4%):  76%|███████▋  | 1007/1318 [04:18<01:01,  5.09it/s]
Average Metric: 185.00 / 1007 (18.4%):  76%|███████▋  | 1007/1318 [04:18<01:01,  5.09it/s]
Average Metric: 185.00 / 1007 (18.4%):  76%|███████▋  | 1008/1318 [04:18<01:32,  3.35it/s]
Average Metric: 185.00 / 1008 (18.4%):  76%|███████▋  | 1008/1318 [04:19<01:32,  3.35it/s]
Average Metric: 185.00 / 1008 (18.4%):  77%|███████▋  | 1009/1318 [04:19<01:23,  3.70it/s]
Average Metric: 185.00 / 1009 (18.3%):  77%|███████▋  | 1009/1318 [04:19<01:23,  3.70it/s]
Average Metric: 185.00 / 1009 (18.3%):  77%|███████▋  | 1010/1318 [04:19<01:09,  4.45it/s]
Average Metric: 185.00 / 1010 (18.3%):  77%|███████▋  | 1010/1318 [04:19<01:09,  4.45it/s]
Average Metric: 185.00 / 1010 (18.3%):  77%|███████▋  | 1011/1318 [04:19<01:51,  2.74it/s]
Average Metric: 185.00 / 1011 (18.3%):  77%|███████▋  | 1011/1318 [04:19<01:51,  2.74it/s]
Average Metric: 185.00 / 1011 (18.3%):  77%|███████▋  | 1012/1318 [04:19<01:29,  3.41it/s]
Average Metric: 185.00 / 1012 (18.3%):  77%|███████▋  | 1012/1318 [04:20<01:29,  3.41it/s]
Average Metric: 185.00 / 1013 (18.3%):  77%|███████▋  | 1013/1318 [04:20<01:29,  3.41it/s]
Average Metric: 185.00 / 1013 (18.3%):  77%|███████▋  | 1014/1318 [04:20<01:06,  4.58it/s]
Average Metric: 185.00 / 1014 (18.2%):  77%|███████▋  | 1014/1318 [04:20<01:06,  4.58it/s]
Average Metric: 185.00 / 1014 (18.2%):  77%|███████▋  | 1015/1318 [04:20<01:18,  3.86it/s]
Average Metric: 185.00 / 1015 (18.2%):  77%|███████▋  | 1015/1318 [04:21<01:18,  3.86it/s]
Average Metric: 185.00 / 1015 (18.2%):  77%|███████▋  | 1016/1318 [04:21<01:50,  2.74it/s]
Average Metric: 186.00 / 1016 (18.3%):  77%|███████▋  | 1016/1318 [04:21<01:50,  2.74it/s]
Average Metric: 187.00 / 1017 (18.4%):  77%|███████▋  | 1017/1318 [04:21<01:49,  2.74it/s]
Average Metric: 187.00 / 1017 (18.4%):  77%|███████▋  | 1018/1318 [04:21<01:26,  3.48it/s]
Average Metric: 187.00 / 1018 (18.4%):  77%|███████▋  | 1018/1318 [04:21<01:26,  3.48it/s]
Average Metric: 187.00 / 1018 (18.4%):  77%|███████▋  | 1019/1318 [04:21<01:18,  3.82it/s]
Average Metric: 187.00 / 1019 (18.4%):  77%|███████▋  | 1019/1318 [04:22<01:18,  3.82it/s]
Average Metric: 187.00 / 1019 (18.4%):  77%|███████▋  | 1020/1318 [04:22<01:25,  3.48it/s]
Average Metric: 187.00 / 1020 (18.3%):  77%|███████▋  | 1020/1318 [04:22<01:25,  3.48it/s]
Average Metric: 187.00 / 1020 (18.3%):  77%|███████▋  | 1021/1318 [04:22<01:34,  3.16it/s]
Average Metric: 187.00 / 1021 (18.3%):  77%|███████▋  | 1021/1318 [04:22<01:34,  3.16it/s]
Average Metric: 187.00 / 1021 (18.3%):  78%|███████▊  | 1022/1318 [04:22<01:31,  3.22it/s]
Average Metric: 187.00 / 1022 (18.3%):  78%|███████▊  | 1022/1318 [04:23<01:31,  3.22it/s]
Average Metric: 187.00 / 1022 (18.3%):  78%|███████▊  | 1023/1318 [04:23<01:25,  3.46it/s]
Average Metric: 187.00 / 1023 (18.3%):  78%|███████▊  | 1023/1318 [04:23<01:25,  3.46it/s]
Average Metric: 187.00 / 1023 (18.3%):  78%|███████▊  | 1024/1318 [04:23<01:16,  3.85it/s]
Average Metric: 187.00 / 1024 (18.3%):  78%|███████▊  | 1024/1318 [04:23<01:16,  3.85it/s]
Average Metric: 187.00 / 1024 (18.3%):  78%|███████▊  | 1025/1318 [04:23<01:46,  2.76it/s]
Average Metric: 187.00 / 1025 (18.2%):  78%|███████▊  | 1025/1318 [04:23<01:46,  2.76it/s]
Average Metric: 187.00 / 1026 (18.2%):  78%|███████▊  | 1026/1318 [04:24<01:45,  2.76it/s]
Average Metric: 187.00 / 1026 (18.2%):  78%|███████▊  | 1027/1318 [04:24<01:07,  4.33it/s]
Average Metric: 187.00 / 1027 (18.2%):  78%|███████▊  | 1027/1318 [04:24<01:07,  4.33it/s]
Average Metric: 187.00 / 1027 (18.2%):  78%|███████▊  | 1028/1318 [04:24<01:16,  3.81it/s]
Average Metric: 188.00 / 1028 (18.3%):  78%|███████▊  | 1028/1318 [04:24<01:16,  3.81it/s]
Average Metric: 188.00 / 1029 (18.3%):  78%|███████▊  | 1029/1318 [04:24<01:15,  3.81it/s]
Average Metric: 188.00 / 1029 (18.3%):  78%|███████▊  | 1030/1318 [04:24<00:59,  4.83it/s]
Average Metric: 188.00 / 1030 (18.3%):  78%|███████▊  | 1030/1318 [04:25<00:59,  4.83it/s]
Average Metric: 188.00 / 1030 (18.3%):  78%|███████▊  | 1031/1318 [04:25<01:16,  3.77it/s]
Average Metric: 188.00 / 1031 (18.2%):  78%|███████▊  | 1031/1318 [04:25<01:16,  3.77it/s]
Average Metric: 188.00 / 1032 (18.2%):  78%|███████▊  | 1032/1318 [04:25<01:15,  3.77it/s]
Average Metric: 188.00 / 1032 (18.2%):  78%|███████▊  | 1033/1318 [04:25<01:00,  4.72it/s]
Average Metric: 188.00 / 1033 (18.2%):  78%|███████▊  | 1033/1318 [04:25<01:00,  4.72it/s]
Average Metric: 188.00 / 1033 (18.2%):  78%|███████▊  | 1034/1318 [04:25<01:12,  3.89it/s]
Average Metric: 188.00 / 1034 (18.2%):  78%|███████▊  | 1034/1318 [04:26<01:12,  3.89it/s]
Average Metric: 188.00 / 1034 (18.2%):  79%|███████▊  | 1035/1318 [04:26<01:32,  3.04it/s]
Average Metric: 189.00 / 1035 (18.3%):  79%|███████▊  | 1035/1318 [04:26<01:32,  3.04it/s]
Average Metric: 189.00 / 1035 (18.3%):  79%|███████▊  | 1036/1318 [04:26<01:20,  3.49it/s]
Average Metric: 189.00 / 1036 (18.2%):  79%|███████▊  | 1036/1318 [04:26<01:20,  3.49it/s]
Average Metric: 189.00 / 1036 (18.2%):  79%|███████▊  | 1037/1318 [04:26<01:29,  3.15it/s]
Average Metric: 189.00 / 1037 (18.2%):  79%|███████▊  | 1037/1318 [04:27<01:29,  3.15it/s]
Average Metric: 189.00 / 1037 (18.2%):  79%|███████▉  | 1038/1318 [04:27<01:34,  2.97it/s]
Average Metric: 189.00 / 1038 (18.2%):  79%|███████▉  | 1038/1318 [04:27<01:34,  2.97it/s]
Average Metric: 189.00 / 1038 (18.2%):  79%|███████▉  | 1039/1318 [04:27<01:17,  3.58it/s]
Average Metric: 189.00 / 1039 (18.2%):  79%|███████▉  | 1039/1318 [04:27<01:17,  3.58it/s]
Average Metric: 189.00 / 1039 (18.2%):  79%|███████▉  | 1040/1318 [04:27<01:09,  4.00it/s]
Average Metric: 190.00 / 1040 (18.3%):  79%|███████▉  | 1040/1318 [04:27<01:09,  4.00it/s]
Average Metric: 191.00 / 1041 (18.3%):  79%|███████▉  | 1041/1318 [04:27<01:09,  4.00it/s]
Average Metric: 191.00 / 1041 (18.3%):  79%|███████▉  | 1042/1318 [04:27<00:56,  4.89it/s]
Average Metric: 191.00 / 1042 (18.3%):  79%|███████▉  | 1042/1318 [04:28<00:56,  4.89it/s]
Average Metric: 191.00 / 1042 (18.3%):  79%|███████▉  | 1043/1318 [04:28<00:49,  5.52it/s]
Average Metric: 191.00 / 1043 (18.3%):  79%|███████▉  | 1043/1318 [04:28<00:49,  5.52it/s]
Average Metric: 191.00 / 1043 (18.3%):  79%|███████▉  | 1044/1318 [04:28<00:48,  5.67it/s]
Average Metric: 192.00 / 1044 (18.4%):  79%|███████▉  | 1044/1318 [04:29<00:48,  5.67it/s]
Average Metric: 192.00 / 1044 (18.4%):  79%|███████▉  | 1045/1318 [04:29<01:42,  2.65it/s]
Average Metric: 192.00 / 1045 (18.4%):  79%|███████▉  | 1045/1318 [04:29<01:42,  2.65it/s]
Average Metric: 192.00 / 1045 (18.4%):  79%|███████▉  | 1046/1318 [04:29<01:24,  3.21it/s]
Average Metric: 192.00 / 1046 (18.4%):  79%|███████▉  | 1046/1318 [04:29<01:24,  3.21it/s]
Average Metric: 192.00 / 1046 (18.4%):  79%|███████▉  | 1047/1318 [04:29<01:16,  3.57it/s]
Average Metric: 192.00 / 1047 (18.3%):  79%|███████▉  | 1047/1318 [04:29<01:16,  3.57it/s]
Average Metric: 192.00 / 1047 (18.3%):  80%|███████▉  | 1048/1318 [04:29<01:01,  4.38it/s]
Average Metric: 192.00 / 1048 (18.3%):  80%|███████▉  | 1048/1318 [04:30<01:01,  4.38it/s]
Average Metric: 192.00 / 1048 (18.3%):  80%|███████▉  | 1049/1318 [04:30<01:46,  2.54it/s]
Average Metric: 192.00 / 1049 (18.3%):  80%|███████▉  | 1049/1318 [04:30<01:46,  2.54it/s]
Average Metric: 192.00 / 1049 (18.3%):  80%|███████▉  | 1050/1318 [04:30<01:24,  3.18it/s]
Average Metric: 192.00 / 1050 (18.3%):  80%|███████▉  | 1050/1318 [04:31<01:24,  3.18it/s]
Average Metric: 192.00 / 1050 (18.3%):  80%|███████▉  | 1051/1318 [04:31<02:16,  1.95it/s]
Average Metric: 192.00 / 1051 (18.3%):  80%|███████▉  | 1051/1318 [04:31<02:16,  1.95it/s]
Average Metric: 192.00 / 1052 (18.3%):  80%|███████▉  | 1052/1318 [04:31<02:16,  1.95it/s]
Average Metric: 192.00 / 1052 (18.3%):  80%|███████▉  | 1053/1318 [04:31<01:28,  3.00it/s]
Average Metric: 192.00 / 1053 (18.2%):  80%|███████▉  | 1053/1318 [04:31<01:28,  3.00it/s]
Average Metric: 192.00 / 1053 (18.2%):  80%|███████▉  | 1054/1318 [04:31<01:12,  3.62it/s]
Average Metric: 192.00 / 1054 (18.2%):  80%|███████▉  | 1054/1318 [04:31<01:12,  3.62it/s]
Average Metric: 193.00 / 1055 (18.3%):  80%|████████  | 1055/1318 [04:32<01:12,  3.62it/s]
Average Metric: 193.00 / 1055 (18.3%):  80%|████████  | 1056/1318 [04:32<00:53,  4.87it/s]
Average Metric: 193.00 / 1056 (18.3%):  80%|████████  | 1056/1318 [04:32<00:53,  4.87it/s]
Average Metric: 193.00 / 1056 (18.3%):  80%|████████  | 1057/1318 [04:32<00:48,  5.37it/s]
Average Metric: 193.00 / 1057 (18.3%):  80%|████████  | 1057/1318 [04:32<00:48,  5.37it/s]
Average Metric: 193.00 / 1057 (18.3%):  80%|████████  | 1058/1318 [04:32<00:59,  4.36it/s]
Average Metric: 193.00 / 1058 (18.2%):  80%|████████  | 1058/1318 [04:32<00:59,  4.36it/s]
Average Metric: 193.00 / 1058 (18.2%):  80%|████████  | 1059/1318 [04:32<01:06,  3.89it/s]
Average Metric: 193.00 / 1059 (18.2%):  80%|████████  | 1059/1318 [04:32<01:06,  3.89it/s]
Average Metric: 193.00 / 1059 (18.2%):  80%|████████  | 1060/1318 [04:32<00:56,  4.60it/s]
Average Metric: 193.00 / 1060 (18.2%):  80%|████████  | 1060/1318 [04:33<00:56,  4.60it/s]
Average Metric: 193.00 / 1060 (18.2%):  81%|████████  | 1061/1318 [04:33<00:51,  5.02it/s]
Average Metric: 194.00 / 1061 (18.3%):  81%|████████  | 1061/1318 [04:33<00:51,  5.02it/s]
Average Metric: 194.00 / 1061 (18.3%):  81%|████████  | 1062/1318 [04:33<00:59,  4.27it/s]
Average Metric: 194.00 / 1062 (18.3%):  81%|████████  | 1062/1318 [04:33<00:59,  4.27it/s]
Average Metric: 194.00 / 1062 (18.3%):  81%|████████  | 1063/1318 [04:33<00:56,  4.54it/s]
Average Metric: 194.00 / 1063 (18.3%):  81%|████████  | 1063/1318 [04:33<00:56,  4.54it/s]
Average Metric: 194.00 / 1063 (18.3%):  81%|████████  | 1064/1318 [04:33<00:58,  4.32it/s]
Average Metric: 195.00 / 1064 (18.3%):  81%|████████  | 1064/1318 [04:34<00:58,  4.32it/s]
Average Metric: 195.00 / 1064 (18.3%):  81%|████████  | 1065/1318 [04:34<00:58,  4.33it/s]
Average Metric: 195.00 / 1065 (18.3%):  81%|████████  | 1065/1318 [04:34<00:58,  4.33it/s]
Average Metric: 195.00 / 1065 (18.3%):  81%|████████  | 1066/1318 [04:34<00:57,  4.42it/s]
Average Metric: 195.00 / 1066 (18.3%):  81%|████████  | 1066/1318 [04:34<00:57,  4.42it/s]
Average Metric: 196.00 / 1067 (18.4%):  81%|████████  | 1067/1318 [04:35<00:56,  4.42it/s]
Average Metric: 196.00 / 1067 (18.4%):  81%|████████  | 1068/1318 [04:35<01:12,  3.45it/s]
Average Metric: 196.00 / 1068 (18.4%):  81%|████████  | 1068/1318 [04:35<01:12,  3.45it/s]
Average Metric: 196.00 / 1069 (18.3%):  81%|████████  | 1069/1318 [04:35<01:12,  3.45it/s]
Average Metric: 196.00 / 1069 (18.3%):  81%|████████  | 1070/1318 [04:35<01:11,  3.45it/s]
Average Metric: 196.00 / 1070 (18.3%):  81%|████████  | 1070/1318 [04:35<01:11,  3.45it/s]
Average Metric: 196.00 / 1070 (18.3%):  81%|████████▏ | 1071/1318 [04:35<01:08,  3.61it/s]
Average Metric: 196.00 / 1071 (18.3%):  81%|████████▏ | 1071/1318 [04:36<01:08,  3.61it/s]
Average Metric: 196.00 / 1071 (18.3%):  81%|████████▏ | 1072/1318 [04:36<01:12,  3.39it/s]
Average Metric: 196.00 / 1072 (18.3%):  81%|████████▏ | 1072/1318 [04:36<01:12,  3.39it/s]
Average Metric: 196.00 / 1072 (18.3%):  81%|████████▏ | 1073/1318 [04:36<01:07,  3.63it/s]
Average Metric: 196.00 / 1073 (18.3%):  81%|████████▏ | 1073/1318 [04:36<01:07,  3.63it/s]
Average Metric: 196.00 / 1073 (18.3%):  81%|████████▏ | 1074/1318 [04:36<01:14,  3.29it/s]
Average Metric: 196.00 / 1074 (18.2%):  81%|████████▏ | 1074/1318 [04:37<01:14,  3.29it/s]
Average Metric: 196.00 / 1074 (18.2%):  82%|████████▏ | 1075/1318 [04:37<01:14,  3.27it/s]
Average Metric: 196.00 / 1075 (18.2%):  82%|████████▏ | 1075/1318 [04:37<01:14,  3.27it/s]
Average Metric: 196.00 / 1075 (18.2%):  82%|████████▏ | 1076/1318 [04:37<01:06,  3.62it/s]
Average Metric: 196.00 / 1076 (18.2%):  82%|████████▏ | 1076/1318 [04:37<01:06,  3.62it/s]
Average Metric: 196.00 / 1076 (18.2%):  82%|████████▏ | 1077/1318 [04:37<00:58,  4.12it/s]
Average Metric: 196.00 / 1077 (18.2%):  82%|████████▏ | 1077/1318 [04:37<00:58,  4.12it/s]
Average Metric: 196.00 / 1077 (18.2%):  82%|████████▏ | 1078/1318 [04:37<00:51,  4.68it/s]
Average Metric: 196.00 / 1078 (18.2%):  82%|████████▏ | 1078/1318 [04:38<00:51,  4.68it/s]
Average Metric: 196.00 / 1078 (18.2%):  82%|████████▏ | 1079/1318 [04:38<01:11,  3.35it/s]
Average Metric: 196.00 / 1079 (18.2%):  82%|████████▏ | 1079/1318 [04:38<01:11,  3.35it/s]
Average Metric: 196.00 / 1079 (18.2%):  82%|████████▏ | 1080/1318 [04:38<01:13,  3.25it/s]
Average Metric: 196.00 / 1080 (18.1%):  82%|████████▏ | 1080/1318 [04:38<01:13,  3.25it/s]
Average Metric: 196.00 / 1080 (18.1%):  82%|████████▏ | 1081/1318 [04:38<00:59,  3.96it/s]
Average Metric: 197.00 / 1081 (18.2%):  82%|████████▏ | 1081/1318 [04:38<00:59,  3.96it/s]
Average Metric: 197.00 / 1082 (18.2%):  82%|████████▏ | 1082/1318 [04:38<00:59,  3.96it/s]
Average Metric: 197.00 / 1082 (18.2%):  82%|████████▏ | 1083/1318 [04:38<00:41,  5.66it/s]
Average Metric: 197.00 / 1083 (18.2%):  82%|████████▏ | 1083/1318 [04:38<00:41,  5.66it/s]
Average Metric: 197.00 / 1083 (18.2%):  82%|████████▏ | 1084/1318 [04:38<00:38,  6.14it/s]
Average Metric: 197.00 / 1084 (18.2%):  82%|████████▏ | 1084/1318 [04:39<00:38,  6.14it/s]
Average Metric: 197.00 / 1084 (18.2%):  82%|████████▏ | 1085/1318 [04:39<01:30,  2.58it/s]
Average Metric: 0.00 / 0 (0%):  36%|███▌      | 9/25 [04:56<08:47, 32.99s/it]

Average Metric: 197.00 / 1085 (18.2%):  82%|████████▏ | 1085/1318 [04:39<01:30,  2.58it/s]
Average Metric: 197.00 / 1086 (18.1%):  82%|████████▏ | 1086/1318 [04:39<01:30,  2.58it/s]
Average Metric: 197.00 / 1087 (18.1%):  82%|████████▏ | 1087/1318 [04:39<01:29,  2.58it/s]
Average Metric: 197.00 / 1088 (18.1%):  83%|████████▎ | 1088/1318 [04:40<01:29,  2.58it/s]
Average Metric: 197.00 / 1088 (18.1%):  83%|████████▎ | 1089/1318 [04:40<01:13,  3.13it/s]
Average Metric: 198.00 / 1089 (18.2%):  83%|████████▎ | 1089/1318 [04:41<01:13,  3.13it/s]
Average Metric: 198.00 / 1089 (18.2%):  83%|████████▎ | 1090/1318 [04:41<01:17,  2.93it/s]
Average Metric: 199.00 / 1090 (18.3%):  83%|████████▎ | 1090/1318 [04:41<01:17,  2.93it/s]
Average Metric: 199.00 / 1091 (18.2%):  83%|████████▎ | 1091/1318 [04:41<01:17,  2.93it/s]
Average Metric: 199.00 / 1091 (18.2%):  83%|████████▎ | 1092/1318 [04:41<01:04,  3.49it/s]
Average Metric: 199.00 / 1092 (18.2%):  83%|████████▎ | 1092/1318 [04:41<01:04,  3.49it/s]
Average Metric: 199.00 / 1092 (18.2%):  83%|████████▎ | 1093/1318 [04:41<00:59,  3.80it/s]
Average Metric: 199.00 / 1093 (18.2%):  83%|████████▎ | 1093/1318 [04:42<00:59,  3.80it/s]
Average Metric: 199.00 / 1093 (18.2%):  83%|████████▎ | 1094/1318 [04:42<00:53,  4.17it/s]
Average Metric: 199.00 / 1094 (18.2%):  83%|████████▎ | 1094/1318 [04:42<00:53,  4.17it/s]
Average Metric: 199.00 / 1094 (18.2%):  83%|████████▎ | 1095/1318 [04:42<00:52,  4.24it/s]
Average Metric: 199.00 / 1095 (18.2%):  83%|████████▎ | 1095/1318 [04:42<00:52,  4.24it/s]
Average Metric: 199.00 / 1095 (18.2%):  83%|████████▎ | 1096/1318 [04:42<00:45,  4.84it/s]
Average Metric: 199.00 / 1096 (18.2%):  83%|████████▎ | 1096/1318 [04:42<00:45,  4.84it/s]
Average Metric: 199.00 / 1097 (18.1%):  83%|████████▎ | 1097/1318 [04:42<00:45,  4.84it/s]
Average Metric: 199.00 / 1097 (18.1%):  83%|████████▎ | 1098/1318 [04:42<00:37,  5.88it/s]
Average Metric: 199.00 / 1098 (18.1%):  83%|████████▎ | 1098/1318 [04:43<00:37,  5.88it/s]
Average Metric: 199.00 / 1098 (18.1%):  83%|████████▎ | 1099/1318 [04:43<00:46,  4.69it/s]
Average Metric: 199.00 / 1099 (18.1%):  83%|████████▎ | 1099/1318 [04:43<00:46,  4.69it/s]
Average Metric: 199.00 / 1099 (18.1%):  83%|████████▎ | 1100/1318 [04:43<01:03,  3.41it/s]
Average Metric: 199.00 / 1100 (18.1%):  83%|████████▎ | 1100/1318 [04:43<01:03,  3.41it/s]
Average Metric: 199.00 / 1100 (18.1%):  84%|████████▎ | 1101/1318 [04:43<01:05,  3.33it/s]
Average Metric: 199.00 / 1101 (18.1%):  84%|████████▎ | 1101/1318 [04:43<01:05,  3.33it/s]
Average Metric: 200.00 / 1102 (18.1%):  84%|████████▎ | 1102/1318 [04:44<01:04,  3.33it/s]
Average Metric: 200.00 / 1102 (18.1%):  84%|████████▎ | 1103/1318 [04:44<00:45,  4.70it/s]
Average Metric: 200.00 / 1103 (18.1%):  84%|████████▎ | 1103/1318 [04:44<00:45,  4.70it/s]
Average Metric: 200.00 / 1103 (18.1%):  84%|████████▍ | 1104/1318 [04:44<00:54,  3.95it/s]
Average Metric: 200.00 / 1104 (18.1%):  84%|████████▍ | 1104/1318 [04:44<00:54,  3.95it/s]
Average Metric: 200.00 / 1105 (18.1%):  84%|████████▍ | 1105/1318 [04:44<00:53,  3.95it/s]
Average Metric: 200.00 / 1105 (18.1%):  84%|████████▍ | 1106/1318 [04:44<00:38,  5.51it/s]
Average Metric: 200.00 / 1106 (18.1%):  84%|████████▍ | 1106/1318 [04:45<00:38,  5.51it/s]
Average Metric: 200.00 / 1106 (18.1%):  84%|████████▍ | 1107/1318 [04:45<00:49,  4.27it/s]
Average Metric: 200.00 / 1107 (18.1%):  84%|████████▍ | 1107/1318 [04:45<00:49,  4.27it/s]
Average Metric: 200.00 / 1108 (18.1%):  84%|████████▍ | 1108/1318 [04:45<00:49,  4.27it/s]
