nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 208.00 / 1167 (17.8%):  89%|████████▊ | 1168/1318 [05:01<00:41,  3.65it/s]
Average Metric: 208.00 / 1168 (17.8%):  89%|████████▊ | 1168/1318 [05:01<00:41,  3.65it/s]
Average Metric: 208.00 / 1168 (17.8%):  89%|████████▊ | 1169/1318 [05:01<00:36,  4.13it/s]
Average Metric: 209.00 / 1169 (17.9%):  89%|████████▊ | 1169/1318 [05:01<00:36,  4.13it/s]
Average Metric: 209.00 / 1170 (17.9%):  89%|████████▉ | 1170/1318 [05:01<00:35,  4.13it/s]
Average Metric: 209.00 / 1171 (17.8%):  89%|████████▉ | 1171/1318 [05:01<00:35,  4.13it/s]
Average Metric: 209.00 / 1171 (17.8%):  89%|████████▉ | 1172/1318 [05:01<00:21,  6.71it/s]
Average Metric: 210.00 / 1172 (17.9%):  89%|████████▉ | 1172/1318 [05:01<00:21,  6.71it/s]
Average Metric: 211.00 / 1173 (18.0%):  89%|████████▉ | 1173/1318 [05:02<00:21,  6.71it/s]
Average Metric: 211.00 / 1173 (18.0%):  89%|████████▉ | 1174/1318 [05:02<00:22,  6.47it/s]
Average Metric: 211.00 / 1174 (18.0%):  89%|████████▉ | 1174/1318 [05:02<00:22,  6.47it/s]
Average Metric: 211.00 / 1174 (18.0%):  89%|████████▉ | 1175/1318 [05:02<00:26,  5.43it/s]
Average Metric: 212.00 / 1175 (18.0%):  89%|████████▉ | 1175/1318 [05:02<00:26,  5.43it/s]
Average Metric: 212.00 / 1175 (18.0%):  89%|████████▉ | 1176/1318 [05:02<00:23,  5.99it/s]
Average Metric: 212.00 / 1176 (18.0%):  89%|████████▉ | 1176/1318 [05:03<00:23,  5.99it/s]
Average Metric: 212.00 / 1176 (18.0%):  89%|████████▉ | 1177/1318 [05:03<00:48,  2.91it/s]
Average Metric: 212.00 / 1177 (18.0%):  89%|████████▉ | 1177/1318 [05:04<00:48,  2.91it/s]
Average Metric: 212.00 / 1177 (18.0%):  89%|████████▉ | 1178/1318 [05:04<00:55,  2.54it/s]
Average Metric: 212.00 / 1178 (18.0%):  89%|████████▉ | 1178/1318 [05:04<00:55,  2.54it/s]
Average Metric: 212.00 / 1178 (18.0%):  89%|████████▉ | 1179/1318 [05:04<00:46,  2.99it/s]
Average Metric: 212.00 / 1179 (18.0%):  89%|████████▉ | 1179/1318 [05:04<00:46,  2.99it/s]
Average Metric: 212.00 / 1179 (18.0%):  90%|████████▉ | 1180/1318 [05:04<00:40,  3.44it/s]
Average Metric: 212.00 / 1180 (18.0%):  90%|████████▉ | 1180/1318 [05:04<00:40,  3.44it/s]
Average Metric: 212.00 / 1181 (18.0%):  90%|████████▉ | 1181/1318 [05:04<00:39,  3.44it/s]
Average Metric: 212.00 / 1182 (17.9%):  90%|████████▉ | 1182/1318 [05:04<00:39,  3.44it/s]
Average Metric: 212.00 / 1182 (17.9%):  90%|████████▉ | 1183/1318 [05:04<00:24,  5.59it/s]
Average Metric: 212.00 / 1183 (17.9%):  90%|████████▉ | 1183/1318 [05:05<00:24,  5.59it/s]
Average Metric: 212.00 / 1183 (17.9%):  90%|████████▉ | 1184/1318 [05:05<00:34,  3.93it/s]
Average Metric: 212.00 / 1184 (17.9%):  90%|████████▉ | 1184/1318 [05:05<00:34,  3.93it/s]
Average Metric: 212.00 / 1184 (17.9%):  90%|████████▉ | 1185/1318 [05:05<00:37,  3.52it/s]
Average Metric: 212.00 / 1185 (17.9%):  90%|████████▉ | 1185/1318 [05:05<00:37,  3.52it/s]
Average Metric: 212.00 / 1185 (17.9%):  90%|████████▉ | 1186/1318 [05:05<00:31,  4.15it/s]
Average Metric: 212.00 / 1186 (17.9%):  90%|████████▉ | 1186/1318 [05:06<00:31,  4.15it/s]
Average Metric: 212.00 / 1186 (17.9%):  90%|█████████ | 1187/1318 [05:06<00:32,  4.06it/s]
Average Metric: 212.00 / 1187 (17.9%):  90%|█████████ | 1187/1318 [05:06<00:32,  4.06it/s]
Average Metric: 212.00 / 1187 (17.9%):  90%|█████████ | 1188/1318 [05:06<00:32,  4.04it/s]
Average Metric: 212.00 / 1188 (17.8%):  90%|█████████ | 1188/1318 [05:06<00:32,  4.04it/s]
Average Metric: 212.00 / 1188 (17.8%):  90%|█████████ | 1189/1318 [05:06<00:34,  3.75it/s]
Average Metric: 212.00 / 1189 (17.8%):  90%|█████████ | 1189/1318 [05:06<00:34,  3.75it/s]
Average Metric: 212.00 / 1190 (17.8%):  90%|█████████ | 1190/1318 [05:07<00:34,  3.75it/s]
Average Metric: 212.00 / 1190 (17.8%):  90%|█████████ | 1191/1318 [05:07<00:36,  3.45it/s]
Average Metric: 212.00 / 1191 (17.8%):  90%|█████████ | 1191/1318 [05:07<00:36,  3.45it/s]
Average Metric: 212.00 / 1191 (17.8%):  90%|█████████ | 1192/1318 [05:07<00:32,  3.82it/s]
Average Metric: 212.00 / 1192 (17.8%):  90%|█████████ | 1192/1318 [05:07<00:32,  3.82it/s]
Average Metric: 212.00 / 1192 (17.8%):  91%|█████████ | 1193/1318 [05:07<00:35,  3.48it/s]
Average Metric: 212.00 / 1193 (17.8%):  91%|█████████ | 1193/1318 [05:07<00:35,  3.48it/s]
Average Metric: 212.00 / 1193 (17.8%):  91%|█████████ | 1194/1318 [05:07<00:31,  3.88it/s]
Average Metric: 212.00 / 1194 (17.8%):  91%|█████████ | 1194/1318 [05:07<00:31,  3.88it/s]
Average Metric: 212.00 / 1195 (17.7%):  91%|█████████ | 1195/1318 [05:08<00:31,  3.88it/s]
Average Metric: 212.00 / 1196 (17.7%):  91%|█████████ | 1196/1318 [05:08<00:31,  3.88it/s]
Average Metric: 212.00 / 1196 (17.7%):  91%|█████████ | 1197/1318 [05:08<00:30,  3.98it/s]
Average Metric: 213.00 / 1197 (17.8%):  91%|█████████ | 1197/1318 [05:08<00:30,  3.98it/s]
Average Metric: 213.00 / 1198 (17.8%):  91%|█████████ | 1198/1318 [05:09<00:30,  3.98it/s]
Average Metric: 213.00 / 1198 (17.8%):  91%|█████████ | 1199/1318 [05:09<00:27,  4.26it/s]
Average Metric: 213.00 / 1199 (17.8%):  91%|█████████ | 1199/1318 [05:09<00:27,  4.26it/s]
Average Metric: 213.00 / 1199 (17.8%):  91%|█████████ | 1200/1318 [05:09<00:32,  3.61it/s]
Average Metric: 213.00 / 1200 (17.8%):  91%|█████████ | 1200/1318 [05:09<00:32,  3.61it/s]
Average Metric: 213.00 / 1200 (17.8%):  91%|█████████ | 1201/1318 [05:09<00:31,  3.74it/s]
Average Metric: 213.00 / 1201 (17.7%):  91%|█████████ | 1201/1318 [05:09<00:31,  3.74it/s]
Average Metric: 214.00 / 1202 (17.8%):  91%|█████████ | 1202/1318 [05:09<00:31,  3.74it/s]
Average Metric: 214.00 / 1202 (17.8%):  91%|█████████▏| 1203/1318 [05:09<00:23,  4.84it/s]
Average Metric: 215.00 / 1203 (17.9%):  91%|█████████▏| 1203/1318 [05:10<00:23,  4.84it/s]
Average Metric: 215.00 / 1204 (17.9%):  91%|█████████▏| 1204/1318 [05:10<00:23,  4.84it/s]
Average Metric: 215.00 / 1205 (17.8%):  91%|█████████▏| 1205/1318 [05:10<00:23,  4.84it/s]
Average Metric: 215.00 / 1205 (17.8%):  92%|█████████▏| 1206/1318 [05:10<00:22,  5.04it/s]
Average Metric: 216.00 / 1206 (17.9%):  92%|█████████▏| 1206/1318 [05:10<00:22,  5.04it/s]
Average Metric: 216.00 / 1206 (17.9%):  92%|█████████▏| 1207/1318 [05:10<00:24,  4.45it/s]
Average Metric: 217.00 / 1207 (18.0%):  92%|█████████▏| 1207/1318 [05:10<00:24,  4.45it/s]
Average Metric: 217.00 / 1208 (18.0%):  92%|█████████▏| 1208/1318 [05:11<00:24,  4.45it/s]
Average Metric: 217.00 / 1208 (18.0%):  92%|█████████▏| 1209/1318 [05:11<00:19,  5.46it/s]
Average Metric: 217.00 / 1209 (17.9%):  92%|█████████▏| 1209/1318 [05:11<00:19,  5.46it/s]
Average Metric: 217.00 / 1210 (17.9%):  92%|█████████▏| 1210/1318 [05:11<00:19,  5.46it/s]
Average Metric: 217.00 / 1210 (17.9%):  92%|█████████▏| 1211/1318 [05:11<00:22,  4.75it/s]
Average Metric: 218.00 / 1211 (18.0%):  92%|█████████▏| 1211/1318 [05:11<00:22,  4.75it/s]
Average Metric: 218.00 / 1211 (18.0%):  92%|█████████▏| 1212/1318 [05:11<00:21,  4.85it/s]
Average Metric: 218.00 / 1212 (18.0%):  92%|█████████▏| 1212/1318 [05:12<00:21,  4.85it/s]
Average Metric: 218.00 / 1212 (18.0%):  92%|█████████▏| 1213/1318 [05:12<00:22,  4.73it/s]
Average Metric: 218.00 / 1213 (18.0%):  92%|█████████▏| 1213/1318 [05:12<00:22,  4.73it/s]
Average Metric: 218.00 / 1214 (18.0%):  92%|█████████▏| 1214/1318 [05:12<00:21,  4.73it/s]
Average Metric: 218.00 / 1214 (18.0%):  92%|█████████▏| 1215/1318 [05:12<00:16,  6.26it/s]
Average Metric: 218.00 / 1215 (17.9%):  92%|█████████▏| 1215/1318 [05:12<00:16,  6.26it/s]
Average Metric: 218.00 / 1215 (17.9%):  92%|█████████▏| 1216/1318 [05:12<00:15,  6.51it/s]
Average Metric: 218.00 / 1216 (17.9%):  92%|█████████▏| 1216/1318 [05:12<00:15,  6.51it/s]
Average Metric: 218.00 / 1216 (17.9%):  92%|█████████▏| 1217/1318 [05:12<00:17,  5.62it/s]
Average Metric: 218.00 / 1217 (17.9%):  92%|█████████▏| 1217/1318 [05:13<00:17,  5.62it/s]
Average Metric: 218.00 / 1217 (17.9%):  92%|█████████▏| 1218/1318 [05:13<00:35,  2.81it/s]
Average Metric: 218.00 / 1218 (17.9%):  92%|█████████▏| 1218/1318 [05:13<00:35,  2.81it/s]
Average Metric: 218.00 / 1218 (17.9%):  92%|█████████▏| 1219/1318 [05:13<00:29,  3.36it/s]
Average Metric: 218.00 / 1219 (17.9%):  92%|█████████▏| 1219/1318 [05:13<00:29,  3.36it/s]
Average Metric: 218.00 / 1219 (17.9%):  93%|█████████▎| 1220/1318 [05:13<00:27,  3.51it/s]
Average Metric: 219.00 / 1220 (18.0%):  93%|█████████▎| 1220/1318 [05:13<00:27,  3.51it/s]
Average Metric: 219.00 / 1220 (18.0%):  93%|█████████▎| 1221/1318 [05:13<00:23,  4.19it/s]
Average Metric: 219.00 / 1221 (17.9%):  93%|█████████▎| 1221/1318 [05:14<00:23,  4.19it/s]
Average Metric: 219.00 / 1221 (17.9%):  93%|█████████▎| 1222/1318 [05:14<00:20,  4.67it/s]
Average Metric: 219.00 / 1222 (17.9%):  93%|█████████▎| 1222/1318 [05:14<00:20,  4.67it/s]
Average Metric: 219.00 / 1222 (17.9%):  93%|█████████▎| 1223/1318 [05:14<00:24,  3.85it/s]
Average Metric: 219.00 / 1223 (17.9%):  93%|█████████▎| 1223/1318 [05:14<00:24,  3.85it/s]
Average Metric: 220.00 / 1224 (18.0%):  93%|█████████▎| 1224/1318 [05:14<00:24,  3.85it/s]
Average Metric: 220.00 / 1224 (18.0%):  93%|█████████▎| 1225/1318 [05:14<00:16,  5.68it/s]
Average Metric: 220.00 / 1225 (18.0%):  93%|█████████▎| 1225/1318 [05:14<00:16,  5.68it/s]
Average Metric: 220.00 / 1225 (18.0%):  93%|█████████▎| 1226/1318 [05:14<00:19,  4.75it/s]
Average Metric: 221.00 / 1226 (18.0%):  93%|█████████▎| 1226/1318 [05:15<00:19,  4.75it/s]
Average Metric: 221.00 / 1226 (18.0%):  93%|█████████▎| 1227/1318 [05:15<00:20,  4.36it/s]
Average Metric: 222.00 / 1227 (18.1%):  93%|█████████▎| 1227/1318 [05:15<00:20,  4.36it/s]
Average Metric: 222.00 / 1227 (18.1%):  93%|█████████▎| 1228/1318 [05:15<00:32,  2.78it/s]
Average Metric: 222.00 / 1228 (18.1%):  93%|█████████▎| 1228/1318 [05:16<00:32,  2.78it/s]
Average Metric: 222.00 / 1228 (18.1%):  93%|█████████▎| 1229/1318 [05:16<00:36,  2.45it/s]
Average Metric: 222.00 / 1229 (18.1%):  93%|█████████▎| 1229/1318 [05:16<00:36,  2.45it/s]
Average Metric: 222.00 / 1230 (18.0%):  93%|█████████▎| 1230/1318 [05:16<00:35,  2.45it/s]
Average Metric: 222.00 / 1230 (18.0%):  93%|█████████▎| 1231/1318 [05:16<00:24,  3.57it/s]
Average Metric: 222.00 / 1231 (18.0%):  93%|█████████▎| 1231/1318 [05:17<00:24,  3.57it/s]
Average Metric: 222.00 / 1231 (18.0%):  93%|█████████▎| 1232/1318 [05:17<00:24,  3.46it/s]
Average Metric: 222.00 / 1232 (18.0%):  93%|█████████▎| 1232/1318 [05:17<00:24,  3.46it/s]
Average Metric: 222.00 / 1232 (18.0%):  94%|█████████▎| 1233/1318 [05:17<00:22,  3.76it/s]
Average Metric: 222.00 / 1233 (18.0%):  94%|█████████▎| 1233/1318 [05:17<00:22,  3.76it/s]
Average Metric: 222.00 / 1233 (18.0%):  94%|█████████▎| 1234/1318 [05:17<00:20,  4.13it/s]
Average Metric: 222.00 / 1234 (18.0%):  94%|█████████▎| 1234/1318 [05:17<00:20,  4.13it/s]
Average Metric: 222.00 / 1234 (18.0%):  94%|█████████▎| 1235/1318 [05:17<00:20,  3.98it/s]
Average Metric: 223.00 / 1235 (18.1%):  94%|█████████▎| 1235/1318 [05:17<00:20,  3.98it/s]
Average Metric: 223.00 / 1235 (18.1%):  94%|█████████▍| 1236/1318 [05:17<00:17,  4.68it/s]
Average Metric: 223.00 / 1236 (18.0%):  94%|█████████▍| 1236/1318 [05:18<00:17,  4.68it/s]
Average Metric: 223.00 / 1236 (18.0%):  94%|█████████▍| 1237/1318 [05:18<00:24,  3.33it/s]
Average Metric: 223.00 / 1237 (18.0%):  94%|█████████▍| 1237/1318 [05:18<00:24,  3.33it/s]
Average Metric: 223.00 / 1237 (18.0%):  94%|█████████▍| 1238/1318 [05:18<00:29,  2.73it/s]
Average Metric: 223.00 / 1238 (18.0%):  94%|█████████▍| 1238/1318 [05:19<00:29,  2.73it/s]
Average Metric: 223.00 / 1238 (18.0%):  94%|█████████▍| 1239/1318 [05:19<00:30,  2.60it/s]
Average Metric: 223.00 / 1239 (18.0%):  94%|█████████▍| 1239/1318 [05:19<00:30,  2.60it/s]
Average Metric: 223.00 / 1239 (18.0%):  94%|█████████▍| 1240/1318 [05:19<00:23,  3.29it/s]
Average Metric: 223.00 / 1240 (18.0%):  94%|█████████▍| 1240/1318 [05:19<00:23,  3.29it/s]
Average Metric: 223.00 / 1240 (18.0%):  94%|█████████▍| 1241/1318 [05:19<00:23,  3.30it/s]
Average Metric: 223.00 / 1241 (18.0%):  94%|█████████▍| 1241/1318 [05:19<00:23,  3.30it/s]
Average Metric: 223.00 / 1241 (18.0%):  94%|█████████▍| 1242/1318 [05:19<00:21,  3.52it/s]
Average Metric: 223.00 / 1242 (18.0%):  94%|█████████▍| 1242/1318 [05:20<00:21,  3.52it/s]
Average Metric: 223.00 / 1242 (18.0%):  94%|█████████▍| 1243/1318 [05:20<00:19,  3.78it/s]
Average Metric: 223.00 / 1243 (17.9%):  94%|█████████▍| 1243/1318 [05:20<00:19,  3.78it/s]
Average Metric: 223.00 / 1243 (17.9%):  94%|█████████▍| 1244/1318 [05:20<00:18,  4.04it/s]
Average Metric: 223.00 / 1244 (17.9%):  94%|█████████▍| 1244/1318 [05:20<00:18,  4.04it/s]
Average Metric: 223.00 / 1245 (17.9%):  94%|█████████▍| 1245/1318 [05:20<00:18,  4.04it/s]
Average Metric: 223.00 / 1245 (17.9%):  95%|█████████▍| 1246/1318 [05:20<00:13,  5.18it/s]
Average Metric: 224.00 / 1246 (18.0%):  95%|█████████▍| 1246/1318 [05:20<00:13,  5.18it/s]
Average Metric: 224.00 / 1246 (18.0%):  95%|█████████▍| 1247/1318 [05:20<00:12,  5.64it/s]
Average Metric: 224.00 / 1247 (18.0%):  95%|█████████▍| 1247/1318 [05:21<00:12,  5.64it/s]
Average Metric: 224.00 / 1247 (18.0%):  95%|█████████▍| 1248/1318 [05:21<00:15,  4.51it/s]
Average Metric: 224.00 / 1248 (17.9%):  95%|█████████▍| 1248/1318 [05:21<00:15,  4.51it/s]
Average Metric: 224.00 / 1248 (17.9%):  95%|█████████▍| 1249/1318 [05:21<00:13,  5.08it/s]
Average Metric: 224.00 / 1249 (17.9%):  95%|█████████▍| 1249/1318 [05:21<00:13,  5.08it/s]
Average Metric: 224.00 / 1249 (17.9%):  95%|█████████▍| 1250/1318 [05:21<00:12,  5.42it/s]
Average Metric: 224.00 / 1250 (17.9%):  95%|█████████▍| 1250/1318 [05:21<00:12,  5.42it/s]
Average Metric: 224.00 / 1250 (17.9%):  95%|█████████▍| 1251/1318 [05:21<00:17,  3.74it/s]
Average Metric: 224.00 / 1251 (17.9%):  95%|█████████▍| 1251/1318 [05:22<00:17,  3.74it/s]
Average Metric: 224.00 / 1251 (17.9%):  95%|█████████▍| 1252/1318 [05:22<00:19,  3.43it/s]
Average Metric: 224.00 / 1252 (17.9%):  95%|█████████▍| 1252/1318 [05:22<00:19,  3.43it/s]
Average Metric: 224.00 / 1252 (17.9%):  95%|█████████▌| 1253/1318 [05:22<00:21,  3.00it/s]
Average Metric: 225.00 / 1253 (18.0%):  95%|█████████▌| 1253/1318 [05:22<00:21,  3.00it/s]
Average Metric: 225.00 / 1253 (18.0%):  95%|█████████▌| 1254/1318 [05:22<00:18,  3.44it/s]
Average Metric: 225.00 / 1254 (17.9%):  95%|█████████▌| 1254/1318 [05:22<00:18,  3.44it/s]
Average Metric: 225.00 / 1254 (17.9%):  95%|█████████▌| 1255/1318 [05:22<00:15,  4.06it/s]
Average Metric: 226.00 / 1255 (18.0%):  95%|█████████▌| 1255/1318 [05:23<00:15,  4.06it/s]
Average Metric: 226.00 / 1255 (18.0%):  95%|█████████▌| 1256/1318 [05:23<00:12,  4.80it/s]
Average Metric: 226.00 / 1256 (18.0%):  95%|█████████▌| 1256/1318 [05:23<00:12,  4.80it/s]
Average Metric: 226.00 / 1256 (18.0%):  95%|█████████▌| 1257/1318 [05:23<00:12,  4.70it/s]
Average Metric: 226.00 / 1257 (18.0%):  95%|█████████▌| 1257/1318 [05:23<00:12,  4.70it/s]
Average Metric: 226.00 / 1257 (18.0%):  95%|█████████▌| 1258/1318 [05:23<00:10,  5.54it/s]
Average Metric: 227.00 / 1258 (18.0%):  95%|█████████▌| 1258/1318 [05:23<00:10,  5.54it/s]
Average Metric: 227.00 / 1258 (18.0%):  96%|█████████▌| 1259/1318 [05:23<00:10,  5.82it/s]
Average Metric: 227.00 / 1259 (18.0%):  96%|█████████▌| 1259/1318 [05:23<00:10,  5.82it/s]
Average Metric: 227.00 / 1259 (18.0%):  96%|█████████▌| 1260/1318 [05:23<00:13,  4.45it/s]
Average Metric: 227.00 / 1260 (18.0%):  96%|█████████▌| 1260/1318 [05:24<00:13,  4.45it/s]
Average Metric: 227.00 / 1260 (18.0%):  96%|█████████▌| 1261/1318 [05:24<00:11,  4.90it/s]
Average Metric: 227.00 / 1261 (18.0%):  96%|█████████▌| 1261/1318 [05:24<00:11,  4.90it/s]
Average Metric: 227.00 / 1261 (18.0%):  96%|█████████▌| 1262/1318 [05:24<00:15,  3.69it/s]
Average Metric: 227.00 / 1262 (18.0%):  96%|█████████▌| 1262/1318 [05:24<00:15,  3.69it/s]
Average Metric: 227.00 / 1262 (18.0%):  96%|█████████▌| 1263/1318 [05:24<00:15,  3.51it/s]
Average Metric: 227.00 / 1263 (18.0%):  96%|█████████▌| 1263/1318 [05:24<00:15,  3.51it/s]
Average Metric: 227.00 / 1264 (18.0%):  96%|█████████▌| 1264/1318 [05:25<00:15,  3.51it/s]
Average Metric: 227.00 / 1264 (18.0%):  96%|█████████▌| 1265/1318 [05:25<00:11,  4.61it/s]
Average Metric: 227.00 / 1265 (17.9%):  96%|█████████▌| 1265/1318 [05:25<00:11,  4.61it/s]
Average Metric: 227.00 / 1266 (17.9%):  96%|█████████▌| 1266/1318 [05:25<00:11,  4.61it/s]
Average Metric: 227.00 / 1266 (17.9%):  96%|█████████▌| 1267/1318 [05:25<00:11,  4.48it/s]
Average Metric: 227.00 / 1267 (17.9%):  96%|█████████▌| 1267/1318 [05:26<00:11,  4.48it/s]
Average Metric: 227.00 / 1267 (17.9%):  96%|█████████▌| 1268/1318 [05:26<00:15,  3.18it/s]
Average Metric: 227.00 / 1268 (17.9%):  96%|█████████▌| 1268/1318 [05:26<00:15,  3.18it/s]
Average Metric: 227.00 / 1268 (17.9%):  96%|█████████▋| 1269/1318 [05:26<00:17,  2.85it/s]
Average Metric: 227.00 / 1269 (17.9%):  96%|█████████▋| 1269/1318 [05:26<00:17,  2.85it/s]
